"4","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^5& ffk;sl wêldÍ n,hlska f;drj"" fï j.ka;sfha ^4&"
"","jk Wmj.ka;sfha i|yka mßÈ jQ fldñIka iNdfõ n,;,"
"","fyda l¾;jH l%shd;aul lsÍug fyda lsÍug ueÈy;a jk fyda"
"","ueÈy;aùug ;e;a lrk iEu ;eke;a;l= u cQß iNdjla fkdue;sj"
"","mj;ajkq ,nk kvq úNd.hlska miq uydêlrKh úiska jrolre"
"","lrkq ,enQ úg tla wjqreoaola olajd §¾> úh yels ld,iSudjla"
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulska"
"","fyda ovhlska fyda ta nkaOkd.dr.; lsÍu iy ovh hk o~qjï"
"","foflka u o~qjï l< yels jrolg jrolre úh hq;= w;r"" Bg"
"wu;rj-",""
