"","124
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^wd& idOdrK jákdlula i|yd tlS foam< ms<sn| ysñlu"
"","w;am;a lrf.k we;af;a fï mk; hgf;a tlS foam<g"
"","wod< jro isÿ lsÍfuka miqj jqj o"" tlS foam< fï"
"","mk; hgf;a isÿ l< hï jrolska ,nd .;a fohla"
"","njg fkdoek isá nj fyda tu ysñlu ,nd .ekSu"
"","m
<
n|j oek.ekSug idOdrK f,i yelshdjla fkdjQ"
"","njg"""
"","wêlrKh iEySug m;a lrkq ,nkafka kï"" tlS wdldrhg tlS"
"","ysñlu iïnkaOfhka rch i;= lsÍfï ksfhda.h n, fkdmdk"
"","nj m%ldY lrñka wd{djla ksl=;a lsÍug wêlrKhg yels h'"
"","^8& wêlrKh úiska"" fï j.ka;sh hgf;a fyda bkamiq ´kEu"
"","wjia:djl §"" rch i;= lsÍfï ksfhda.hla isÿ lrkq ,nk úg"""
"","tlS foam< mejÍug myiqlï ie,iSu i|yd iy ta iïnkaOfhka"
"","jk ksfhda. we;=¿j wêlrKhg iqÿiq hehs i,lkq ,eìh"
"","yels fjk;a hï ksfhda.hla isÿ l< yels h'"
"","^9& fï j.ka;sh hgf;a isÿ lrkq ,nk hï ksfhda.hla"" fï"
"","b,a,Sfï úIh lreK jk foam< iïnkaOfhka"" hï wmrdOuh"
"","kvq lghq;a;la mejÍul § fyda hï wmrdO kvq lghq;a;la"
"","mejßh hq;= o fkdue;s o hkak ;SrKh lsÍu i|yd fufyhjkq"
"",",nk úu¾Ykhl §"" .kq ,nk ;SrKhla u.ska n,mEug ,la"
"","fkdúh hq;= h'"
"","^10& rch i;= lsÍfï ksfhda.hg wod< 114 jk j.ka;sfha ^4&"
"","jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j fï"
"","j.ka;sh hgf;a jk rch i;= lsÍfï ksfhda.hla iïnkaOfhka"
"","wod< úh hq;= h'"
"mqoa.,  uKav,hla","116'  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  mqoa.,"
"úiska isÿ lrk",""
"","uKav,hla jrolre lrkq ,enQ wjia:djl-"
"jerÈ",""
"","^w& tu  mqoa.,  uKav,h  ixia:dms;  fyda  ixia:dms;"
"","fkdjk  uKav,hla  fyda  ixia:djla  kï""  tys"
