"","81
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","mßÉfþoh hgf;a hï jrola i`oyd fyda fï mk;"
"","hgf;a jrola i`oyd hï kvqjlg"" kvq mejÍulg"
"","fyda  hï  jrola  i|yd  jQ  oKavkhlg  hï"
"",";eke;a;l=f.a  ne£u  ,>q  lsÍula  fyda  n,mEula"
"","fkdúh hq;= h fyda ,>q lsÍula fyda n,mEula f,i"
"","i,lkq ,eîu fyda f;areï .ekSu fkdl< hq;= h¦"
"(ii)","tjeks hï kvqjl § fyda kvq mejÍfï ld¾h i`oyd"
"","fyda hï ;eke;a;l=f.a ku fyda Tyqf.a m%ldYhla"
"","fyda  m%ldYhlska  hï  fldgila  m%isoaO  lsÍu  fyda"
"","fy<sorõ lsÍu ;ykï lsÍula fyda ;ykï lsÍula"
"","f,i  i,lkq  ,eîula  fyda  tfia  f;areï  .ekSula"
"","fkdúh hq;= h¦ fyda"
"(iii)","147 jk j.ka;sh hgf;a wdfõYH jk hï m%ldYhl"
"","wdfõYH nj i|yd n,mEula fkdúh hq;= h'"
