"","15
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"iNdj úuid ckdêm;sjrhd úiska fldñIka iNdjg iydh","",""
"oelaùu msKsi m;a lrkq ,nk fjk;a hï ksis ks,Orhl=","",""
"fj; wOHlaI ckrd,ajrhdf.a n,;,"" ld¾h fyda l¾;jH","",""
"mjrd fokq ,eìh hq;= h'","",""
"","26'  ^1&  fldñIka  iNdfõ  l¾;jH  ld¾hlaIu  f,i  bgq","fldñIka  iNdfõ"
"","","ks,Orhka  iy"
"lsÍu i`oyd fldñIka iNdj úiska wjYH njg i,lk hï","",""
"","","fiajdkshqla;hka"
"ks,Orhka iy fiajdkshqla;hka fï mk; hgf;a idok ,o","",""
"Í;skag hg;a j"" fldñIka iNdj úiska m;a lrkq ,eìh yels h'","",""
"","^2&  uqo,a  úIhh  mjrd  we;a;d  jQ  wud;Hjrhd  úuid",""
"md¾,sfïka;=j úiska wkqu; lrkq ,nk hï wdldrhg iy hï","",""
"wkqm%udK hgf;a"" ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o","",""
"k
s",",Orhka iy fiajdkshqla;hka i`oyd mdßY%ñl f.jkq ,eìh",""
"hq;=  fukau  Tjqka  tfia  wkqu;  lrkq  ,nk  hï  fiajd","",""
"fldkafoaisj,g hg;a úh hq;= w;r tu mdßY%ñl taldnoaO","",""
"wruqo,ska whlr .kq ,eìh hq;= h'","",""
"","^3& 27 jk j.ka;sh hgf;a fiajd kshqla;j isák ;eke;a;ka",""
"i|yd fldñIka iNdj úiska ksYaph lrkq ,eìh yels mßÈ","",""
"tjeks wdldrhg"" tjeks wkqm%udK hgf;a iy tjeks fiajd","",""
"fldkafoaisj,g  hg;aj  mdßY%ñl  f.jkq  ,eìh  hq;=  w;r""","",""
"mdßY%ñlh fldñIka iNdfõ wruqo,ska whlr .; hq;= h'","",""
"","^4&  fldñIka  iNdfõ  b,a,Su  mßÈ""  cd;sl  rdcH  iNdfõ",""
"1974 wxl 16 ork m<d;a md,k fiajd mk; hgf;a ixia:dmkh","",""
"lrk  ,o  m<d;a  md,k  fiajfha  hï  idudðlhl=  fyda  hï","",""
"m<d;a  md,k  wdh;khl  fjk;a  ks,Orhl=  fyda  tu","",""
"idudðlhdf.a fyda ks,Orhdf.a iy wjia:dfjdaÑ; mßÈ"" cd;sl","",""
"rdcH iNdfõ 1974 wxl 16 ork m<d;a md,k fiajd mkf;a 3","",""
"jk j.ka;sh u.ska msysgqjk ,o m<d;a md,k fiajd fldñIka","",""
"iNdfõ fyda m<d;a md,k wdh;kfha"" tl`.;ajh we;sj iy","",""
"fldñIka iNdfõ tjeksu tl`.;ajh we;sj fldñIka iNdj","",""
"úiska ksYaph lrkq ,nk hï ld,iSudjla i`oyd fldñIka","",""
"iNdfõ ld¾h uKav,hg ;djld,slj m;a lrkq ,eìh yels","",""
"h; ke;fyd;a wjia:dfjdaÑ; mßÈ"" fldñIka iNdj úiska iy","",""
