"^wd& fmd,sia ks,Orhl=g lrk ,o iEu i|ykla u""",""
"fldñIka iNdfõ n,h,;a ks,Orhl=yg lrk",""
",o i`oykla f,i woyia úh hq;= h'",""
"140' fï mk; hgf;a fldñIka iNdfõ hï kvq úNd.hlg","hï  kvq"
"","úNd.hlg  fyda"
"fyda  mÍlaIKhlg  idlaIs  §u  i|yd  iyNd.S  jk  hï",""
"","mÍlaIKhlg"
";eke;a;l=g fldñIka iNdj úiska l,ska l, ksYaph lrkq","iyNd.S jk"
"",";eke;a;kaf.a"
",eìh yels hï wkqm%udK u; iy hï fldkafoaisj,g hg;aj""",""
"","úhoï"
"tlS kvq úNd.hg fyda mÍlaIKhg iyNd.S ùug wod< úhoï",""
"wruqo,ska f.jkq ,eìh yels h'",""
"141'  tlS  fjk;a  lghq;af;a  we;s  yÈis  iajNdjfhka  hq;=","fï  mk;  hgf;a"
"","jk  jerÈ"
"úfYaI wjia:dkq.; ldrKd fya;=fjka tfia lsÍu j<lajkafka",""
"","iïnkaOfhka"
"kï ñi"" rdcHh iïnkaOfhka we;s jeo.;alu iy n,mEu",""
"","jk  kvq"
"ie,ls,a,g .ksñka"" cd;sl wd¾Ólfha hym; ms‚i"" md,kfha","lghq;a;la"
"","wêlrKfha"
"i
m
<
mkakNdjh"" újD;Ndjh iy j.ùu wNsj¾Okh lsÍu i|yd",""
"","fjk;a  hï"
"iy fm!oa.,sl wxYfha lghq;=j, iqms<smkakNdjh m%j¾Okh","lghq;a;lg  fmr"
"lsÍu  i|yd  fï  mk;  hgf;a  jk  jerÈ  iïnkaOfhka","úNd.hg  .kq"
"",",eìh  hq;=  nj"
"wêlrKhl  meje;afjk  kvq  lghq;a;la  tlS  wêlrKfha",""
"fjk;a hï lghq;a;lg fmr úNd.hg .kq ,eìh hq;= h'",""
"142.  fldñIka  iNdj  fyda  tu.ska  n,h  ,nd  ÿka  hï","ryis.;  kvq"
"","lghq;="
"ks,Orhl= úiska ;;ald¾h i|yd idok ,o whÿula u;"" fï",""
"mk; hgf;a jk jrola i|yd jk iïmQ¾K kvq lghq;= fyda",""
"tajdfha fldgila wdKavql%u jHdjia:dfõ 106 jk jHjia:djg",""
"hg;aj hï wêlrKhl § ryfia meje;aúh yels h'",""
"143'  fï  mk;  hgf;a  jk  jerÈ  iïnkaOfhka  hï",";=gq  m`vqrla  fok"
"",";eke;a;d"
"wêlrKhl mj;ajkq ,nk hï kvq lghq;a;l §"" ;=gq m`vqrla",""
"","Ylakqj;a"
"fok ;eke;a;d ;=gq m`vqr ,nd.;a njg pQÈ; ;eke;a;dg úreoaOj",""
"","idlaIslrejl=  úh"
"jQ Ylakqj;a idlaIslrejl= úh hq;= w;r"" wmiydhlhl= f,i","hq;=  nj"
