"","70
2023 wxl 9 ork ¥IK úfrdaë mk;"
"kS;sm;sjrhdf.a",""
"","69' ^1& úu¾Ykhlg fmrd;=j fyda úu¾Ykhla w;r;=r §"
"iydh b,a,d",""
"isàu","fyda úu¾Ykhla wjika ùfï § fyda kvqj úNd. fjñka mj;akd"
"","ld,h ;=< §"" wNshdpkhl § fyda úu¾Ykfha úIhh jia;=jg"
"","wod< hï .eg¨jl § fldñIka iNdj úiska kS;sm;sjrhdf.a"
"","ksÍlaIK"" woyi"" u;h"" Wmfoia fyda woyia ,nd.ekSu iy"
"","i,ld ne,Su l< yels h'"
"","^2& fldñIka iNdj úiska fï mk; hgf;a tys n,;, iy"
"","ld¾hhka bgqlsÍug wod< jk hï ldrKdj, § kS;sm;sjrhdf.a"
"","woyia b,a,d isákq ,eìh yels h'"
"","^3& fldñIka iNdj úiska b,a,d isák mßÈ kS;sm;sjrhd"
"","úiska tjeks iydhka ,nd§u kS;Hkql+, úh hq;= h'"
"wmiydhlhkag","70' ^1& fï mkf;a ¸¸¸ jk fldgfia úêúOdk hgf;a w,a,ia"
"tfrysj  fpdaokd",""
"f.dkq  lsrSu  fyda","fpdaokd,;a ;eke;a;l= iïnkaOfhka jk úu¾Ykhl hï"
"wmrdO  kvq",""
"","wjia:djl § fyda  tjeks ;eke;a;l= iïnkaOfhka jk kvq"
"mejÍu  fkdl<",""
"hq;=  nj","úNd.hla  wjika  ùug  fmr  hï  wjia:djl  §""  tlS  jrog"
"","fl,skau fyda  wkHdldrhlska iïnkaO ù we;s njg fyda tu"
"","jrog fmfrú njg i,lkq ,nk hï ;eke;a;l=f.ka fldñIka"
"","iNdj úiska iajlSh w;aik hgf;a jQ ,shú,a,la u.ska tlS"
"",";eke;a;df.ka tu kvq úNd.fha § idlaIs ,nd .ekSfï wruqK"
"","we;sj"" tlS ;eke;a;d úiska tlS jro iïnkaOfhka Tyqf.a"
"","oekSu wkqj jQ wjia:dkq.; lreKq ish,a, ms<sn| iïmQ¾K"
"","jQ o"" i;H jQ o"" wkdjrKhla isÿ lsÍfï fldkafoaish u; tu"
"",";eke;a;dg iy tu jro isÿ lsÍfï § m%Odkshl= f,i ke;fyd;a"
"","wkqn,  fokakl=  f,i  iïnkaO  ù  we;s  wfkla  iEu"
"",";eke;a;l=g u tfrysj fpdaokd f.dkq fkdlsÍug ke;fyd;a"
"","wmrdO  kvq  fkdmejÍug  tys  kï  lr  we;s  hï"
"","ufyia;%d;ajrhl=g n,h fokq ,eìh yels h'"
