"35  jk  j.ka;sh  hgf;a  rcfha  ks,Orhl=  jk  ffjoH","",""
"jD;a;slhl=g hï ;=gq m`vqrla  wh§ug fyda ms<s.ekSug whs;sh","",""
",nd fkdfokafka h'","",""
"100' ^w& ^µ&","hï ;eke;a;l= Tyqf.a iydfhka hï ysñlula","ysñlï  mEï"""
"","","f.ùï""  m;alsÍï"""
"","iïmQ¾K fyda w¾O jYfhka rcfhka f.ùu",""
"","","/lshd m%odk"""
"","i|yd¦",""
"","","nÿlr  iy  fjk;a"
"","","m%;s,dN"
"","","iïnkaOfhka"
"^µµ&","m<uqj i|yka l< ;eke;a;d fyda fjk;a hï",""
"","","w,a,ia"
"",";eke;a;l=  hï  ks,hlg  m;a  lsÍfï  §  ta",""
"",";eke;a;df.a iydh fyda Wmldrh i|yd¦",""
"^µµµ&","fjk;a hï ;eke;a;l= hï ks,hlg m;a lsÍu",""
"","je<elaùu i|yd¦",""
"^µ¶&","rcfha hï fomd¾;fïka;=jl"" ld¾hd,hl fyda",""
"","wdh;khl hï ;eke;a;l=f.a hï /lshdjla",""
"","i|yd fyda m<uqj i|yka l< ;eke;a;df.a hï",""
"","/lshdjla i|yd fyda iemhSu fyda ,nd .ekSu",""
"","i|yd Wmldr lsÍu i|yd¦",""
