"2023 wxl 9 ork ¥IK úfrdaë mk;","143"
"","tfia  jqj  o""  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu"
"iïnkaOfhka pQÈ; hï ;eke;a;l= iajhx-wmrdOdfrdamK fyda",""
"wmrdfOdaÉpdÍ m%ldY fyda idlaIs ,nd §ug ne£ fkdisák",""
"w;r"" Tyq úiska tfia iajhx-wmrdOdfrdamK fyda wmrdfOdaÉpdÍ",""
"m%ldY  fyda  idlaIs  ,nd  fokq  ,enqjfyd;a""  tlS  m%ldY  fyda",""
"idlaIs  fï  mk;  hgf;a  jk  hï  úu¾Ykhl  §  fyda  kvq",""
"lghq;a;l § wdfõYH fkdúh hq;= h'",""
"","^2& by;ska jQ Wmj.ka;sfha úêúOdk lvlrk hï ;eke;a;l="
"fï mkf;a 119 jk j.ka;sfha úêúOdkj,g hg;a úh hq;=",""
"w;r"" ta wkqj Tyq iïnkaOfhka lghq;= lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a jk hï jrola iïnkaOfhka jk kvq"
"úNd.hl § hï idlaIslrejl= úiska m%ldYs;j u fyda wjYH jQ",""
"jHx.Hfhka fyda hï jeo.;a ldrKhla iïnkaOfhka"" fï",""
"mk;  hgf;a  fldñIka  iNdj  úiska  mj;ajk  ,o  hï",""
"úu¾Ykhl § Tyq úiska l,ska ,nd ÿka m%ldYhg fyda ^393 jk",""
"wêldrh jQ& mÍlaIK fldñIka iNd mk; hgf;a m;a lrk",""
",o mÍlaIK fldñIka iNdjla úiska fyda cd;sl rdcH iNdfõ",""
"1978 wxl 7 ork úfYaI ckdêm;s mÍlaIK fldñIka iNd",""
"mk; hgf;a m;a lrk ,o fldñIka iNdjla úiska mj;ajk",""
",o  hï  úu¾Ykhl  §  Tyq  úiska  l,ska  ,nd  ÿka  m%ldYhg",""
"mriamr  úfrdaë  m%ldYhla  lrkq  ,enQ  wjia:djl""  ish¨",""
"wjia:dkq.; ldrKdj, § th wdrlaIs; njg o hqla;s iy.;",""
"njg o uQ,dikdrEV úksYaphldrjrhd fyda ufyia;%d;ajrhd",""
"úiska i,lkq ,nkafka kï"" iajdëk uQ,dY%hlska ,nd.;a idlaIs",""
"u.ska tu m%ldYh jeo.;a ldrKd iïnkaOfhka ;yjqre lrkq",""
",enQ  wjia:djl""  uQ,ikdrEV  úksYaphldrjrhd  fyda",""
"ufyia;%d;ajrhd úiska tu m%ldYh u; mokïj l%shd lsÍu iy",""
"kvq lghq;a;l hï wjia:djl § fÉ;dkaú;j jHdc idlaIs",""
",nd§u iïnkaOfhka tu kvq úNd.h wjidkfha § fpdaokd",""
"m;%hla u; tu wêlrKh bÈßfhys tu idlaIslre iïnkaOfhka",""
"kvq úNd. lsÍu fyda tu wêlrKh uydêlrKh kï"" wOHlaI",""
"ckrd,ajrhd úiska bÈßm;a lrkq ,nk wêfpdaokd m;%hla",""
"u; tu idlaIslre iïnkaOfhka kvq úNd. lsÍu kS;Hkql+,",""
"jkafka h:",""
