"","42","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","","wkHdldrhlska hï ;eke;a;l= úiska isÿ lrk hï kS;shla"
"","","hgf;a jQ kvq mejÍulg fyda fjk;a hï kvq mejÍulg fyda"
"","","ysñlïmEulg hg;a fkdúh hq;= h'"
"","","^5& fï mk; hgf;a mj;ajkq ,nk hï úu¾Ykhla wjika"
"","","ùfuka miqj"" úu¾Ykhg hg;a jQ hï lreKlg hï wdldrhlska"
"","","iïnkaO;djla olajk fyda wod< jk hï ;eke;a;l= fj;"
"","","fyda fldñIka iNdj úiska isÿ lrkq ,nk hï úu¾Ykhla"
"","","iïnkaOfhka ksl=;a lrk ,o ksfõokhlg wkql+,j iajlSh"
"","","l<ukdlre l%shdlr we;a;d jQ hï nexl=jla fj; fldñIka"
"","","iNdj úiska tu úu¾Ykh iïnkaOfhka tu ;eke;a;d fyda"
"","","nexl=j  úiska  idOdrK  f,i  ork  ,o  msßjeh  iy  úhoï"
"","","imqrd,Sug m%udKj;a úh yels njg fldñIka iNdj úiska"
"","","i,lkq ,nk hï uqo,la m%odkh lrkq ,eìh yels h'"
"","","^6& ^5& jk Wmj.ka;sh hgf;a m%odkh lrkq ,nk ish¨"
"","","uqo,a fldñIka iNdfõ wruqo,ska f.jkq ,eìh hq;= h'"
"","","^7& tu ;eke;a;d hï wmrdOuh fpdaokdjla fyda oKavkhla"
"","","i`oyd fyda wysñ lsÍulg ksrdjrKh jk m%jk;djla we;s"
"","","m%Yak yer"" fï j.ka;sh hgf;a fldñIka iNdj bÈßmsg fmkS"
"","","isák hï ;eke;a;l="" Tyq fj; fldñIka iNdfõ ks,Orhka"
"","","úiska bÈßm;a lrkq ,nk ish¨ m%Yak i`oyd i;H f,i ms<s;=re"
"",",nd§ug ne`§ isákafka h'",""
"úoaj;=kaf.a","","50' ^1& úu¾Ykhla meje;aùu i`oyd rcfha ri mÍlaIljrhd"
"iydh ,nd .ekSu","",""
"","","úiska"" rcfha ffjoH jD;a;slhl= fyda fjk;a hï foaYSh fyda"
"","","úfoaYSh úfYaI{hl= úiska hï ;eke;a;l= mÍlaId lsÍu wjYH"
"","","jk njg fldñIka iNdj úiska i,lkq ,nk wjia:djl §"""
"","fldñIka iNdj úiska-",""
