"^2& fldñIka iNdj úiska-",""
"","^w& fldñIka iNdfõ n,;, iy ld¾hhkaj,g iudk"
"","n,;,  iy  ld¾hhka  we;s  úfoaY  rdcHhl  hï"
"","wdh;khla  fyda  ksfhdacHdh;khla  fyda  úfoaY"
"","rdcHhl  rchka  úiska  msysgqjk  ,o  cd;Hka;r"
"","ixúOdkhla fyda mqoa., uKav,hla iu`.¦ fyda"
"","^wd& kS;sh n,d;aul lsÍfï úfoaYSh ksfhdacHdh;khla"
"","iu`."""
"fldñIka iNdj iy ta wdh;kh"" ksfhdacHdh;kh fyda wêldßh",""
"w;r  f;dr;=re  yqjudre  lsÍu  iïnkaOfhka  ,sÅ;j  hï",""
".súiqulg fyda ie,iqulg t<ôh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ikaksfõokh lrkq ,nk"
"fyda yqjudre lr.kq ,nk fyda ^2& jk Wmj.ka;sh hgf;a",""
"t<fUk ,o .súiqula fyda jevms<sfj<la hgf;a yqjudre lrkq",""
",nk f;dr;=re"" tlai;a cd;Skaf.a ¥IK úfrdaë iïuq;sfhka",""
"wdjrKh jk  jrola  fyda ¥IKhla ke;fyd;a tjeks jrolg",""
"ie,lsh  hq;=  f,i  iudk  jQ  jrola  iïnkaOfhka  jk",""
"úu¾Ykhlg"" wmrdO kvq lghq;a;lg fyda kvq lghq;a;lg",""
"wod< jk njg iel lsÍug fldñIka iNdjg"" wdh;khg""",""
"ksfhdacHdh;khg fyda wêldßhg idOdrK fya;= we;s hï",""
"f;dr;=re úh hq;= h'",""
"","^4& fldñIka iNdj úiska ^2& jk Wmj.ka;sh hgf;a t<fUkq"
",nk .súiqï fyda jevms<sfj<g-",""
"^w&","tlai;a cd;Skaf.a ¥IK úfrdaë iïuq;sfhka wdjrKh"
"","jk jrola fyda ¥IKhla fyda tjeks jrolg ie,lsh"
"","h
;
 f,i iudk jQ jrola ixia:dmkh jk hï l%shdjla"
"","ms<sn| úu¾Ykh lsÍug iy wmrdO kvq mejÍug"
"","wod< ld¾h i`oyd ,nd.;a f;dr;=re fyda kvq lghq;="
"","Ndú; lsÍu iïnkaOfhka jk iSud lsÍï we;=<;a úh"
"","hq;= h¦ iy"
