"64","","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^2& fjk;a hï ,sÅ; kS;shl tfrysj l=ula i|yka jqj o""",""
"","wOHlaI ckrd,ajrhd úiska w;aika l< fpdaokd m;%hla u.ska",""
"","ufyia;%d;a  wêlrKfha  kvq  lghq;a;la  mejÍug  wOHlaI",""
"","ckrd,ajrhdg fï j.ka;sfha ^1& jk Wmj.ka;shg wkql+,j",""
"","n,;, ;sìh hq;= w;r 1979 wxl 15 ork wmrdO kvq úOdk",""
"","ix.%yh mkf;a 136 jk j.ka;sh fï j.ka;sfha ld¾hh i|yd",""
"","wod< fkdúh hq;= h'",""
"","^3& 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","162 jk j.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j wOHlaI",""
"","ckrd,ajrhd úiska w;aika l< hï fpdaokd m;%hla i|yd",""
"","wod< lr .; hq;= h'",""
"","^4& ^2& jk Wmj.ka;sh hgf;a fpdaokd m;%hla yryd kvqjla",""
"","f.dkq lsÍfuka miqj"" ufyia;%d;ajrhd úiska-",""
"","","^w& pQÈ;hdg Tyq bÈßfha fmkS isàug fyda  pQÈ;hd Tyq"
"","","bÈßhg bÈßm;a lrkq ,eîug ie,eiaúh hq;= h¦"
"","^wd&","fpdaokd m;%h u; kvq mjrkq ,eìh hq;= tla tla"
"","","p
È;hd yg fpdaokd m;%fha msgm;la weuqKqï o iys;j"
"","",",nd§ug lghq;= ie,eiaúh hq;= h¦"
