"","140
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","tfia jqj o"" tu ms<sfj<ska jQ mk;aj, ksYaÑ;j olajd we;s"
"","hï jrola i|yd jQ oKavkh remsh,a ñ,shk tlla fkdblaujk"
"","ov uqo,la fyda wjqreÿ y;la fkdblaujk nkaOkd.dr.;"
"","l
Ífï oKavkhla fyda tu ovh iy nkaOkd.dr.; lsÍu hk"
"","fol  u  jk  oKavkj,g  jvd  wvq  jk  wjia:djl  §""  tu"
"","jroj,a i|yd remsh,a ñ,shk tlla fkdblaujk ov uqo,la"
"","fyda  wjqreÿ  y;la  fkdblaujk  nkaOkd.dr.;  lsÍfï"
"","oKavkhla fyda tu ov uqo, iy nkaOkd.dr.; lsÍu hk"
"","fol u fyda wod< úh hq;= h'"
"","^4& ^19 jk wêldrh jQ& oKav kS;s ix.%yfha l=ula i|yka"
"","jqj o"" fï mkf;a ld¾h i|yd —foam<˜ hkafkka"" øjHuh fyda"
"","øjHuh fkdjk"" pxp, fyda ksYap,"" iam¾Y l< yels fyda"
"","iam¾Y l< fkdyels iy tlS j;alïj, ysñlu fyda ne¢hdjg"
"","idlaIs  jk  ffk;sl  f,aLk  fyda  idOk  m;%  we;=<;a  jk"
"","´kEu wdldrhl —j;alï˜ woyia fõ'"
"","^5& fï mk; i|yd 2016 wxl 12 ork f;dr;=re ±k.ekSfï"
"","whs;sjdislu ms<sn| mkf;a úêúOdk wod< fõ'"
"fjk;a  hï  ,sÅ;",""
"","137' fï mk; u.ska fyda ;;ald,fha n,mj;akd fjk;a"
"kS;shl  úêúOdk",""
"","hï kS;shla u.ska úfYaI úêúOdk i,iajd fkdue;s ld¾h"
"i,iajd  fkdue;s",""
"wjia:d","mámdàh ldrKd iïnkaOfhka jk úg"" wod< wjia:dfõ §"""
"","hqla;sh Wfoid wjYH úh yels jQ o"" fï mk;g wkkql+,"
"","fkdjkakd jQ o hï ld¾h mámdáhla wkq.ukh lrkq ,eìh"
"","yels h'"
"wmrdO  kvq","138' 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"úOdk  ix.%yh",""
"","306 jk j.ka;sh fï mk; hgf;a jk jerÈ iïnkaOfhka"
"mkf;a  306  jk",""
"j.ka;sh  wod<","ufyia;%d;a wêlrKfha mj;ajkq ,nk kvq lghq;= i|yd wod<"
"fkdùu","fkdúh hq;= h'"
"iyldr fmd,sia","139' fï mkf;a ld¾h i|yd"" fï mkf;a i|yka fjk;a"
"wêldßjrhl=g",""
"","kS;s lsisjla hgf;a-"
"lrk  ,o",""
"i|ykla wdÈh",""
