"whs;sjdislïj,g bka w.;shla úh yelafla o hkak ie,ls,a,g",""
".ekSug whs;shla ;sìh hq;= h'",""
"","^9& ^8& jk Wmj.ka;sh hgf;a lrkq ,nk ksfhda.hla-"
"^w&","ta  rch  i;=  lsÍfï  ksfhda.hg  tfrysj"
"","wNshdpkdêlrKhg  fyda  fY%
aIaGdêlrKhg"
"","wNshdpkhla  lrkq  ,en  we;s  wjia:djl""  ta"
"","rch  i;=  lsÍfï  ksfhda.h  iaÓr  lrñka  fyda"
"","m
<
.ksñka ta wNshdpkh ms<sn| ;SrKh lrkq ,enQ"
"","úg¦ fyda"
"^wd&","rch  i;=  lsÍfï  ksfhda.hg  tfrysj"
"","wNshdpkdêlrKh fyda fY%aIaGdêlrKhg lsisÿ"
"","wNshdpkhla fhduq lrkq ,en fkdue;s wjia:djl"""
"","ta ksfhda.hg tfrysj wNshdpkdêlrKhg fyda"
"","fYa%IaGdêlrKhg wNshdpkhla bÈßm;a l< yels"
"","jkafka  hï  ld,hla  ;=<  o  ta  ld,iSudj  bl=;a"
"","ùfuka miqj"""
