"","138","2023 wxl 9 ork ¥IK úfrdaë mk;"
"jkaÈ","",""
"","","131' ^1& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula"
"","","i|yka jqj o"" wêlrKh úiska"" jkaÈ f,i hï uqo,la fldñIka"
"","","iNdfõ  wruqo,g  fyda  tu  jrÈka  n,mEug  ,la  jQ  hï"
"","",";eke;a;l=g f.jk f,i fï mk; hgf;a jk hï jrolg"
"","","jrolre  lrkq  ,enQ  hï  ;eke;a;l=g  kshu  lrkq  ,eìh"
"","yels h'",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a kshu lrkq ,nk jkaÈh"""
"","","wêlrKh úiska kshu lrkq ,enQ ovhla fuka whlr .kq"
"",",eìh hq;= h'",""
"","","^3& ^1& jk Wmj.ka;sh hgf;a jkaÈhla f,i kshu lrkq"
"","",",nk tlS uqo,"" wêlrKh úiska kshu lrkq ,eìh yels mßÈ"
"","","jQ hï ld,iSudjl § fyda jdßl jYfhka fyda f.jk f,i"
"","","wêlrKh úiska kshu lrkq ,eìh yels h'"
"ixf{h  jerÈ","",""
"","","132' 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"","","úêúOdk wod< lr .ekSfï ld¾hh i|yd"" fï mk; hgf;a"
"","jk ish¨ jerÈ ixf{h jerÈ úh hq;= h'",""
