"2023 wxl 9 ork ¥IK úfrdaë mk;",""
"",",enQ ksfhda. fyda Í;s hgf;a jk ish¨ lvlsÍï"
"","fyda wdrïN lrk ,o kS;s lD;H"" bj;a l< mk;a"
"","hgf;a  isÿ  lrkq  ,enQ  jerÈ  fyda  wdrïN  lrk"
"",",o kS;s lD;H úh hq;= w;r"" ta wkqj úNd.hg .;"
"hq;= h¦",""
"","^W& fï mk; l%shd;aul ùu wdrïN jk Èkg fmrd;=j"
"","1994 wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNd mk; hgf;a msysgqjkq ,enQ w,a,ia"
"","fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdfõ"
"","whs;sjdislï""  ysñlï""  j;alï""  j.lSï""  Kh  iy"
"","nerlï fï mk; l%shd;aul ùu wdrïN jk Èk"
"","isg  n,d;aul  jk  mßÈ  fldñIka  iNdfõ"
"","whs;sjdislï""  ysñlï""  j;alï""  j.lSï""  Kh  iy"
"nerlï f,i i,lkq ,eìh hq;= h¦ iy",""
"^W!& fï  mk;  l%","shd;aul  ùu  wdrïN  jk  Èkg"
"","fmrd;=j u jQ Èkfha § Oqr orkakd jQ  1994 wxl 19"
"","ork w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka"
"","iNd mk; hgf;a msysgqjkq ,enQ  w,a,ia fyda ¥IK"
"","fpdaokd úu¾Yk fldñIka iNdfõ ish¨ ks,Orhka"
"","iy  fiajlhka""  1994  wxl  19  ork  w,a,ia  fyda"
"","¥IK fpdaokd úu¾Yk fldñIka iNd mk; hgf;a"
"","Tjqkag ysñj ;snQ /lshd kshu iy fldkafoaisj,g"
"","jvd wjdisodhl fkdjk kshu hgf;a fï mk;"
"","l%shd;aul ùu wdrïN jk Èk isg n,d;aul jk"
"","mßÈ fldñIka iNdfõ ks,Orhka iy fiajlhka"
"","f,i i,lkq ,eìh hq;= w;r"" Tjqka úiska fldñIka"
"","iNdj msysgqjd udi ;=kla we;=<; fldñIka iNdfõ"
"","fiajhg tla ùu ;SrKh lrkafka o hkak fldñIka"
"iNdjg ±kajkq ,eìh hq;= h:",""
"tfia jqj o-",""
