"9
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"","fldñIka  iNdfõ"
"12'  ^1&  fldñIka  iNdfõ  uqødj  fldñIka  iNdfõ",""
"","uqødj"
"iNdm;sjrhdf.a Ndrfha ;sìh hq;= h'",""
"^2& fldñIka iNdfõ uqødj fldñIka iNdj úiska ksYaph",""
"lrkq ,eìh yels mßos fjkia lrkq ,eìh yels h'",""
"^3& fldñIka iNdfõ hï idudðlhl= iy fldñIka iNdfõ",""
"wOHlaI ckrd,ajrhd bÈßmsg § fyda wOHlaI ckrd,ajrhd",""
"meñK  fkdisàfï  §""  fldñIka  iNdfõ  hï  idudðlhka",""
"fofokl= bÈßmsg § ñi lsisÿ idOk m;%hlg fyda f,aLkhlg",""
"fldñIka iNdfõ uqødj fkd;eìh hq;= w;r Tjqka ;uka meñK",""
"isák njg idOlhla jYfhka tu idOk m;%h w;aika lrkq",""
",eìh hq;= h'",""
"13' fldñIka iNdj úiska"" fï mkf;a úêúOdk hgf;a","fldñIka  iNdj"
"","md¾,sfïka;=j"
"iajlSh l¾;jH bgq lsÍu i|yd md¾,sfïka;=j fj; j.lsj",""
"","fj;  ms<s;=re"
"hq;= iy ms<s;=re ,nd §ug ne£ isáh hq;= w;r"" fï mkf;a 159",""
"",",nd oSug ne|s"
"jk j.ka;sfha úêúOdkj,g wkql+,j"" tla tla ,s;a j¾Ifha","isáh  hq;=  nj"
"i
jlSh lghq;=j,g wod< jd¾;d tlS j¾Ih ;=< § md¾,sfïka;=j",""
"fj; bÈßm;a lrkq ,eìh hq;= h'",""
"14'  ^1&  41  jk  j.ka;sh  iy  65  jk  j.ka;sfha  ^1&  jk","fldñIka  iNdfõ"
"",".KmQrKh"
"Wmj.ka;sh hgf;a fldñIka iNdfõ n,;, l%shd;aul lsÍug",""
"iy iajlSh l¾;jH bgq lsÍug wjYH .KmQrKh idudðlhka",""
"fofokl= úh hq;= h'",""
"^2& 41 jk j.ka;sh iy 65 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf;a  ksYaÑ;j  olajd  we;s  n,;,  iy  l¾;jH  yer""  fï",""
"mk;  hgf;a  hï  n,;,hla  l%
shd;aul  lsÍug  fyda  hï",""
"l¾;jHhla bgq lsÍug fldñIka iNdjg wjYH .KmQrKh",""
"idudðlhka ;sfofkl= úh hq;= w;r fkdtlÕ;djla we;s jQ",""
"úg"" nyq;r ;SrKh n, mj;ajkq ,eìh hq;= h'",""
"15' ^1& fldñIka iNdfõ idudðlhka"" wOHlaI ckrd,ajrhd","p¾hd  ix.%yh"
"iy fldñIka iNdfõ ld¾h uKav,h fldñIka iNdfõ p¾hd",""
"ix.%yhg hg;a úh hq;= h' p¾hd ix.%yh ksfhda. u.ska  kshu",""
"lrkq ,nk mßÈ úh hq;= h'",""
