"20
2023 wxl 9 ork ¥IK úfrdaë mk;"
"fj; bÈßm;a lrkq ,eìh hq;= h' uqo,a úIhh mjrkq ,en"
"we;a;d jQ wud;Hjrhdf.a ksÍlaIK iu`. iudf,dapkh i`oyd"
"l:dkdhljrhd úiska tu weia;fïka;= md¾,sfïka;=j fj;"
"bÈßm;a lrkq ,eìh hq;= w;r l:dkdhljrhdf.ka tu jd¾Isl"
"whjeh weia;fïka;= ,eîfï Èk isg jev lrk Èk oyhla"
"we;=<; tlS wud;Hjrhd úiska l:dkdhljrhd fj; iajlSh"
"k
ÍlaIK bÈßm;a lrkq ,eìh hq;= h' fldñIka iNdfõ jd¾Isl"
"whjeh weia;fïka;= iudf,dapkh lsÍfuka miqj"" md¾,sfïka;=j"
"úiska fhda.H njg ;SrKh lrk hï fjkia lsÍï we;akï tu"
"fjkia lsÍï o iu`. cd;sl whjeh f,aLkfha wka;¾.; lsÍu"
"i`oyd tu weia;fïka;= uqo,a úIhh mjrd we;a;d jQ wud;Hjrhd"
"fj; bÈßm;a lrkq ,eìh hq;= h'"
"^2& wdKavql%u jHjia:dfõ úêúOdkj,g hg;a j iy ^1& jk"
"Wmj.ka;sfha  úêúOdkj,  l=ula  i`oyka  jqj  o""  hï  jrola"
"iïnkaOfhka fldñIka iNdj úiska mj;ajk ,o mÍlaIK"""
"úu¾Yk iy wmrdO kvq lghq;= i|yd jk ish¨ úhoï tAldnoaO"
"wruqo,g jeh nrla úh hq;= h'"
