"84","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^c& hï m%{ma;shla u.ska fyda ta hgf;a msysgqjk ,o hï"
"","rdcH ixia:djl iNdm;sjre"" wOHlaIjre"" uKav,j,"
"","idudðlhka"" úOdhl ks,Orhka;"
"","^g& md¾,sfïka;=fõ  uka;%
Sjrekaf.a""  m<d;a  iNd"
"","uka;%
Sjrekaf.a  iy  m<d;a  md,k  wdh;kj,"
"","iNslhkaf.a mqoa.,sl ld¾h uKav, idudðlhka¦"
"","^v&
^357 jk wêldrh jQ& hqoaO yuqod mkf;a úêúOdkj,g"
"","wkql+,j we;s fldg mj;ajdf.k hk Y%S ,xld hqoaO"
"","yuqodfõ ks,Orhka;"
"","^K&
^358  jk  wêldrh  jQ&  kdúl  yuqod  mkf;a"
"","úêúOdkj,g wkql+,j we;s fldg mj;ajdf.k hk"
"","Y%S ,xld kdúl yuqodfõ ks,Orhka;"
"","^;&
^359 jk wêldrh jQ& .=jka yuqod mkf;a úêúOdkj,g"
"","wkql+,j we;s fldg mj;ajdf.k hk Y%S ,xld .=jka"
"","yuqodfõ ks,,;a ks,Orhka;"
"","^o&
1981  wxl  15  ork  ckdêm;sjrhd  f;dard  m;a  lr"
"",".ekSu ms<sn| mk;"" 1981 wxl  1 ork md¾,sfïka;="
"","ue;sjrK mk;"" 1988 wxl 2 ork m<d;a iNd Pkao"
"","úuiSï  mk;""  ^262  jk  wêldrh  jQ&  m<d;a  md,k"
"","wdh;k Pkao úuiSï wd{dmk; fyda ^138 jk wêldrh jQ&"
"","jD;a;Sh iñ;s wd{dmkf;a ld¾h i`oyd jk ms<s.;a"
"","foaYmd,k mlaIj, ;k;=re orkakka;"
"","^k&
^138 jk wêldrh jQ& jD;a;Sh iñ;s wd{dmk; hgf;a"
"",",
hdmÈxÑ ù we;s jD;a;Sh iñ;sj, úOdhl ks,Orhka;"
"","^m&
1981  wxl  15  ork  ckdêm;sjrhd  f;dard  m;a  lr"
"",".ekSu ms<sn| mk;"" 1981 wxl 1 ork md¾,sfïka;="
"","ue;sjrK mk;"" 1988 wxl 2 ork m<d;a iNd Pkao"
"","úuiSï  mk;""  ^262  jk  wêldrh  jQ&  m<d;a  md,k"
"","wdh;k Pkao úuiSï wd{dmk; hgf;a mj;ajkq ,nk"
"","Pkao úuiSul § f;dard m;a lr .ekSu i|yd kï l<"
"","wfmalaIlhka;"
