"^3& fldñIka iNdjg tysu wruqo,la ;sìh hq;af;a h'",""
"^4& my; i`oyka uqo,a wruqo, fj; f.jkq ,eìh hq;= h(-",""
"^w&","fldñIka iNdfõ Ndú;h i`oyd md¾,sfïka;=j"
"","úiska l,ska l, iïu; lrkq ,eìh yels ish¨"
"","uqo,a m%udK;"
"^wd&","uqo,a  úIhh  mjrd  we;a;d  jQ  wud;Hjrhdf.a"
"","wkqu;hg hg;aj"" Y%S ,xldj ;=< fyda Y%S ,xldfjka"
"","msg;  msysá  hï  uQ,dY%hlska  mß;Hd.""  ;Hd."""
"","ßla;jrK fyda m%odk jYfhka fldñIka iNdj"
"","fj; ,efnk ish¨ uqo,a m%udK;"
"","^we& fï mkf;a 90 jk j.ka;sh hgf;a mßmd,kuh ov"
"","uqo,a jYfhka f.úh hq;= njg kshu lrkq ,eìh"
"","yels ish¨ uqo,aa m%udK;"
"^wE&","fï mkf;a 131 jk j.ka;sfha úêúOdk hgf;a"
"","wruqo, fj; jkaÈ jYfhka f.úh hq;= njg kshu"
"","lrkq ,eìh yels ish¨ uqo,a m%udK¦ iy"
