"","146
2023 wxl 9 ork ¥IK úfrdaë mk;"
"oKavk  kshu",""
"","150' ^1& fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka"
"lsÍu i`oyd jk",""
"ud¾f.damfoaY","jrolre lrkq ,enQ ;eke;a;l= fj; kshu lrkq ,eìh hq;="
"","nkaOkd.dr.; lsÍfï ld,h ksYaph lsrSfï §"" fï mkf;a"
"","úêúOdkj,g  hg;aj""  my;  oelafjk  idOl  jeä  l<"
"","nkaOkd.dr.; lsÍfï ld,hla kshu lsÍu i`oyd n,h fok"
"","oeä o`vqjï meñKùfï idOl f,i ie,ls,a,g .kq ,eìh"
"","h
;
 h: -"
"","^w&
jro  isÿ  lsÍu  u.ska  m%cdj  flfrys  wys;lr"
"","n,mEula isÿj we;a o hkak;"
"","^wd& Y%S ,xldfõ wdKavqjg iy uyck;djg hï uq,Huh"
"","fyda øjHuh  mdvqjla isÿ jQfha o hkak;"
"","^we& isÿ jQ ydksh ydksmQrKh lsÍu iy m%;sia:dmkh"
"","l
Íu i`oyd hï uq,Huh iïm;a iy fjk;a iïm;a"
"","wjYH o hkak; iy"
"","^wE&
jro isÿ lsÍu rgg wys;lr f,i n,md we;a o"
"","hkak'"
"","^2& fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka"
"","jrolre lrkq ,enQ ;eke;a;l= fj; kshu lrkq ,eìh hq;="
"","nkaOkd.dr.; lsÍfï ld,h ksYaph lsÍfï §"" fï mkf;a"
"","úêúOdkj,g  hg;aj""  my;  oelafjk  idOl  wvq  l<"
"","nkaOkd.dr.; lsÍfï ld,hla kshu lsÍu i`oyd n,h fok"
"","¨yqhk idOl f,i ie,ls,a,g .kq ,eìh hq;= h(-"
