"","69
2023 wxl 9 ork ¥IK úfrdaë mk;"
"ta ufyia;%d;a wêlrKfha kvq ;Skaÿjlg"" ksfhda.hlg fyda",""
"o`vqjulg tfrysj wNshdpkhla lsÍug wOHlaI ckrd,ajrhdg",""
"whs;sh ;sssìh hq;= h'",""
"","^3& fjk;a hï ,sÅ; kS;shl tfrysj l=ula i|yka jqj o"""
"fldñIka  iNdj  úiska  n,h  fokq  ,enQ  fldñIka  iNdfõ",""
"ks,Orhl= úiska"" fldñIka iNdfõ b,a,Sula u; kS;sm;sjrhd",""
"úiska fyda fldñIka iNdj úiska úfYaIfhka n,h mjrkq",""
",enQ fjk;a hï kS;s{jrhl= úiska-",""
"^w&","fï  mk;  hgf;a  jk  jerÈ  iïnkaOfhka  jk"
"","wNshdpkhla fufyh ùug ; iy"
"^wd&","fldñIka iNdjg in`o;djhla we;s fjk;a hï kvq"
"","lghq;a;l wNshdpkhla fjkqfjka fldñIka iNdj"
"","fjkqfjka fmkS isàug"""
