"woyia fõ¦",""
"—l%Svd biõj˜ hkafkka"" idudkHfhka uyckhd iyNd.S",""
"","jkakd jQ o"" hï l%Svd biõjla mj;ajk ´kEu l%Svd"
"","wdh;khl md,k l%uh"" Í;s fyda p¾hd O¾u ix.%yh"
"","we;=<;a jk Í;s u.ska md,kh jkakd jQ o fyda hï"
"l%","Svd  biõjla  mj;ajkq  ,nkqfha  hï  kshduk"
"","wdh;khl md,k l%uh"" Í;s fyda p¾hd O¾u ix.%yh"
"","hgf;a o tlS md,k l%uh"" Í;s fyda p¾hd O¾u u.ska"
"","md,kh jkakd jQ o"" mqoa.,hka fyda lKavdhï w;r"
"","isÿ  lrk  hï  l%Svdjl  hï  biõjla  fyda  ;r`.hla"
"","fyda  hï  i;l=  ;r`.  jÈk  biõjla  fyda  ;r`.hla"
"woyia fõ¦",""
