"","142
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","i,lkq fkd,eìh hq;= h' ;j o"" tlS wêlrKfha fyda fldñIka"
"","iNdfõ ;Skaÿj fyda ;SrKh"" th yqfola u tlS ;=gq m`vqrla"
"","fok ;eke;a;df.a ;yjqre fkdl< idlaIsh u; mokïj .kq"
"",",eîu fya;=fjka u muKla kS;s úfrdaë fkdúh hq;= h'"
"l,;%hd  Ylakqj;a",""
"","144' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"idlaIslrejl=  úh",""
"","fï mk; hgf;a hï ;eke;a;l=g úreoaOj mj;ajkq ,nk hï"
"hq;=  nj",""
"","kvq  lghq;a;l  §""  ta  ;eke;a;df.a  l,;%hd  Ylakqj;a"
"","idlaIslrejl= úh hq;= h'"
"f;dr;=re  ,nd§u",""
"","145' ^1& fï mk; hgf;a mÍlaId lsÍu fldñIka iNdfõ"
"i|yd jk kS;suh",""
"","ld¾hh  jkafka  hï  ldrKhla  iïnkaOfhkao""  tjeks  hï"
"ne£u",""
"","ldrKhla  iïnkaOfhka  hï  f;dr;=rla  ,nd  fok  f,i"
"","fldñIka iNdj úiska kshu lrkq ,en we;a;d jQ o tlS f;dr;=r"
"",",nd§u ;u n,fha mj;akd jQ o iEu ;eke;a;l= u ta f;dr;=r"
"",",nd§ug kS;sfhka ne£ isákafka h'"
"","^2& fjk;a hï ,sÅ; kS;shla"" tl`.;djhla"" .súiqula u.ska"
"","fyda wkHdldrhlska kshu lrk ,o ryiHNdjh iïnkaOfhka"
"","jk hï ne£ula fyda f;dr;=re fy<sorõ lsÍu iïnkaOfhka"
"","jk  fjk;a  hï  iSudjla  fkd;ld""  hï  ;eke;a;l=  úiska"
"","^1& jk Wmj.ka;sfha úêúOdkj,g wkql+,j lghq;= lrkq"
"",",eìh hq;= h'"
"fldñIka  iNdfõ",""
"","146' hï ;eke;a;l= úiska"" lsisu jH;sf¾lhlska f;drj"""
"ksfhda.j,g",""
"wkql+,j  lghq;=","fï mk; hgf;a jk n,;, iy l¾;jH l%shd;aul lsÍfï §"
"lsÍfï  j.lSu",""
"","fldñIka iNdj"" tys wOHlaI ckrd,ajrhd fyda ks,Orhka"
"","úiska  lrkq  ,nk  hï  kS;Hkql+,  kshuhlg""  oekaùulg"""
"","k
fhda.hlg"" úOdkhlg fyda b,a,Sulg wkql+,j lghq;= lrkq"
"",",eìh hq;= h'"
"wi;H  lreKq",""
"","147' ^1& fï mk; hgf;a mÍlaId lsÍu fldñIka iNdfõ"
"m%ldY  fkdlsÍu",""
"","ld¾hh  jkafka  hï  ldrKhla  o  tjeks  hï  ldrKhla"
"i|yd  jk",""
"jHjia:dms;","iïnkaOfhka hï m%ldYhla fyda fjk;a hï idlaIshla ,nd"
"ne£u",""
"","fok f,i fldñIka iNdj úiska kshu lr we;a;d jQ o"" ;udg"
"","tlS  m%ldYh  fyda  idlaIsh  ,ndÈh  yels  jkakd  jQ  o  iEu"
"",";eke;a;l= u wi;H ldrKd m%ldY fkdlsÍug kS;sfhka ne£"
"","i
s
ákafka h:"
