"2023 wxl 9 ork ¥IK úfrdaë mk;",""
"(i)","wdKavql%u  jHjia:dfõ  52  jk  jHjia:dj"
"","hgf;a  m;a  lrk  ,o  hï  wud;HdxYhl"
"","f,alïjrhd¦"
"","(ii) wdKavql%u  jHjia:dfõ  65  jk  jHjia:dj"
"","hgf;a    m;a    lrk    ,o    Y%
S  ,xldfõ"
"","md¾,sfïka;= uyf,alïjrhd¦"
"(iii)","2017 wxl 24 ork foaYSh wdodhï mkf;a"
"","97 jk j.ka;sh hgf;a m;a lrk ,o foaYSh"
"","wdodhï flduidßia ckrd,ajrhd¦"
"(iv)","^422 jk wêldrh jQ& uqo,a kS;s mkf;a 12 jk"
"","j.ka;sh hgf;a m;a lrk ,o Y%S ,xld uy"
"","nexl=fõ wêm;sjrhd¦"
"","(v) wdKavql%u jHjia:dfõ 153 jk jHjia:dj"
"","hgf;a m;a lrk ,o ú.Kldêm;sjrhd¦"
"(vi)","^422 jk wêldrh jQ& uqo,a kS;s mkf;a 33 jk"
"","j.ka;sh hgf;a m;a lrk ,o Y%S ,xld uy"
"","nexl=fõ úfoaY úksuh fomd¾;fïka;=fõ"
"","m
Odkshd¦"
"(vii)","2006 wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï"
"","mk;  m%ldrj  m;a  lrk  ,o  uq,H  nqoaê"
"","tallfha wOHlaIjrhd¦"
"(viii)","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mkf;a  19  jk"
"","j.ka;sh  hgf;a  m;a  lrk  ,o  Y%SS  ,xld"
"","iq/l=ïm;a  yd  úksuh  fldñIka  iNdfõ"
"","wOHlaI ckrd,ajrhd¦"
"(ix)","^235 jk wêldrh jQ& f¾.= wd{dmkf;a 2 jk"
"","j.ka;sh hgf;a m;a lrk ,o f¾.= wOHlaI"
"","ckrd,ajrhd¦"
"(x)","^351  jk  wêldrh  jQ&  wd.uk  yd  ú.uk"
"","mkf;a 4 jk j.ka;sh hgf;a m;a lrk ,o"
"","wd.uk yd ú.uk md,ljrhd¦"
