"63
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^3& is;dis NdrÈh hq;= ;eke;a;d ksis WfoHda.fhka l%shd",""
"l
Ífuka fidhd.; fkdyels wjia:djl"" ta ;eke;a;df.a mjqf,a",""
"hï jeäysá idudðlhl= fj; fyda ta ;eke;a;d iu`. jdih",""
"lrk ;eke;a;l== fj; wkqmsgm;la ;nd hdfuka is;dis NdrÈh",""
"yels h'",""
"^4& ksis WfoHda.fhka l%shd lsÍu u.ska ^2& jk iy ^3& jk",""
"Wmj.ka;sj, ksYaÑ;j olajd we;s fiajdj iM, lr .ekSug",""
"yels fkdjkafka kï"" fldñIka iNdj úiska is;dis NdrÈh",""
"hq;= ;eke;a;d idudkHfhka mÈxÑj isák ksjfia"" ia:dkfha",""
"fyda mßY%fha hï m%lg ia:dkhl is;disfha wkqmsgm;la we,úh",""
"hq;= w;r tjeks wjia:djl § is;dis ksis f,i Ndrfokq ,en",""
"we;s njg i,lkq ,eìh hq;= h'",""
"^5& hï is;dishla ,shdmÈxÑ ;emEf,ka fyda YS>%.dó ;emEf,ka",""
"hjk wjia:djl §"" ta is;dish i|yd wod< ;eme,a ld¾hd,h",""
"úiska ksl=;a l< l=ú;dkaish bÈßm;a lsÍu ;=<ska ta is;dish",""
"NdrÈh  fkdyelsj  wdmiq  yrjd  tjd  we;akï  ñi""  ta  is;dis",""
",enqK njg neÆne,aug fmfkk idlaIshla úh hq;= h'",""
"^6&  is;dishla  Ndrÿkafka  hï  ;eke;a;l=  yg  o""  ta  iEu",""
";eke;a;l= u ta is;disfha olajd we;s mßÈ hï ia:dkhlg",""
"kshñ; fõ,djg fldñIka iNdj yuqjg meñKsh hq;= w;r",""
"fldñIka  iNdj  úiska  Tyqg  bÈßm;a  lrk  hï  m%Yakj,g",""
"ms<s;=re iemhsh hq;= w;r is;disfhka Tyqg kshu lrk hï",""
"f,aLk fyda fjk;a øjH bÈßm;a l< hq;= h'",""
"65' ^1& fï mk; hgf;a fldñIka iNdj úiska mj;ajk","wmrdO  kvq"
"","lghq;a;la"
"úu¾Ykhl § ,enqKq hï fohlska hï ;eke;a;l= úiska fï",""
"","mejÍu"
"mkf;a  úêúOdk  hgf;a  jrola  isÿ  lsÍu  fy<sorõ  jk",""
"wjia:djl §"" fldñIka iNdj úiska"" ksis wêlrKhl § ta",""
";eke;a;dg  tfrysj  wmrdO  kvq  lghq;a;la  mjrk  f,ig",""
"wOHlaI ckrd,ajrhdg ksfhda. l< hq;= h'",""
