"120","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","^5& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula"
"i`oyka  jqj  o""  wêlrKh  hï  ;eke;a;l=  jrolre  lrk",""
"wjia:djl §"" wêlrKh úiska"" fï mk; hgf;a jQ ljr fyda",""
"jrola iïnkaOfhka ta jro isÿ lsÍfuka fyda jro isÿ lsÍfuka",""
"fidhd .;a uqo,aj,ska w;alr .kq ,enQ njg woyia lrkq ,nk",""
"hï pxp, fyda ksYap, foam<la ish¨ ne`§ïj,ska f;drj rch",""
"i;= jk njg ksfhda.hla isÿ l< yels h(",""
"","tfia  jqj  o""  rch  i;=  lsÍfï  ksfhda.hla  isÿl<  hq;=  o"
"keoao hkak ;SrKh lsÍfï §"" tjeks hï ksfhda.hlska jákdlu",""
"u; ñ, § .;a ioaNdù .ekqïlrejl=f.a fyda tu foam< ms<sn|",""
"ioaNdù iïnkaOlula jákdlula u; w;alr .;a fjk;a hï",""
";eke;a;l=f.a whs;sjdislïj,g w.;shla úh yels o hkak",""
"i,ld ne,Sug wêlrKhg ysñlula ;sìh hq;= h'",""
