"","lghq;a;l  §  fldñIka  iNdj  fjkqfjka  fmkS"
"","i
s
àu"""
"","l< yels jkafka h("
"","tfia  jqj  o""  fldñIka  iNdj  úiska""  meñKs,a,  fufyh"
"","ùug  fyda  fjk;a  hï  kvq  lghq;a;l  §  fldñIka  iNdj"
"","fjkqfjka fmkS isàug kS;sm;sjrhd fj; b,a,Sula lr we;s"
"","wjia:djl""  kS;sm;sjrhd  fkdue;s  wjia:djl  §""  fldñIka"
"","iNdj úiska n,h fok ,o fldñIka iNdfõ ks,Orhl= úiska"
"","tu kvqj mj;ajdf.k hdug fyda fldñIka iNdj fjkqfjka"
"","fmkS isàug ysñlï ,nkq we;("
"","tfia  ;jÿrg;aa""  fldñIka  iNdj  úiska  n,h  fok  ,o"
"","fldñIka iNdfõ ks,Orhl= úiska  meñKs,a, fufyhjk"
"","wjia:djl § fyda fldñIka iNdj fjkqfjka fmkS isák úg"
"","kS;sm;sjrhd úiska ta ks,Orhdg iydh Èh yels h'"
"idlaIs  ,ehsia;=fõ",""
"","66' fï mkf;a 41 jk j.ka;sh hgf;a olajd we;s jrola"
"fyda kvq NdKav",""
",ehsia;=fõ","i|yd hï ;eke;a;l=f.a kvq úNd.hl § fjk;a hï ,sÅ;"
"ksYaÑ;j  olajd",""
"","kS;shl tfrysj l=ula i|yka jqj o"" fldñIka iNdfõ b,a,Su"
"ke;s hï idlaIs",""
"le|ùu  fyda  hï","mßÈ wod< wêlrKh úiska"" idlaIs fyda kvq NdKav ,ehsia;=fõ"
"f,aLk  Ndú;h",""
"","k
Y
Ñ;j olajd ke;s wjia:dfjdaÑ; mßÈ"" hï idlaIshla le|ùu"
"fyda  bÈßm;a",""
"","fyda  tjeks  hï  f,aLkhla  Ndú;  lsÍu  fyda  bÈßm;a  lsÍu"
"lsÍu",""
