"2023 wxl 9 ork ¥IK úfrdaë mk;","51"
"","wemlrhla iemhSula iys;j tu pxp, foam< tys"
"","whs;slre  fj;  fyda  tu  foamf<a  ika;lh"""
"","Ndrldr;ajh fyda md,kh ;ykug .kq ,enqfõ hï"
"",";eke;a;l=f.ka o tu ;eke;a;d fj; fyda ta i`oyd"
"","ysñlï we;s hï ;eke;a;l= fj; tu pxp, foam<"
"wdmiq Ndrfokq ,eìh yels h'",""
"","^7& hï pxp, foam<la ;djld,slj wdmiq Ndr § we;af;a"
"hï ;eke;a;l= fj; o"" tjeks hï ;eke;a;l= úiska b,a,d",""
"isàfï  §  tu  foam<  wdmiq  Ndr§ug  wfmdfydi;a  jk",""
"wjia:djl § fyda tu fþoh hgf;a mkjd we;s hï kshu",""
"fyda fldkafoais iu`. wkql+,j ls%shd lsÍu meyer yßkq ,nk",""
"wjia:djl §-",""
"","^w& tu foam< iïnkaOfhka imhd we;s wemlrh rch"
"i;= lsÍu lrkq ,eìh hq;= h¦ iy",""
"","^wd& tjeks ;eke;a;l= wjqreÿ y;la fkdblaujk ld,hla"
"","i`oyd nkaOkd.dr.; lsÍfï oKavkhlska iy remsh,a"
"","ñ,shk tlla fkdblaujk ov uqo,lska o~qjï  ,eìh"
"hq;= jrola isÿ lrkafka h'",""
"","^8& ^7& jk Wmj.ka;sfha ksYaÑ;j i`oyka lr we;s mßÈ"
";djld,slj wdmiq Ndr § we;s foam<la iïnkaOfhka wêlrKh",""
"úiska rch i;= lsÍfï ksfhda.hla ksl=;a lr we;s wjia:djl",""
"§"" tu foam< wdmiq Ndr § we;af;a hï ;eke;a;l= fj; o tu",""
";eke;a;d úiska imhk ,o wemlrh rch i;= lsÍu u.ska tu",""
"rch i;= lsÍu n,d;aul lrkq ,eìh hq;= h'",""
"","^9&  fï  mk;  hgf;a  ;ykug  .;a  hï  pxp,  foam<lg"
"tfrysj"" kvq mjrkq ,eîug wfmalaIs; ;eke;a;d yer fjk;a",""
"hï ;eke;a;l=f.a l%shdldÍ;ajfha fyda Ndrfha fyda md,kh",""
"hgf;a jQ uqo,a"" fldgia"" iq/l=ïm;a"" ialkaO"" RK m;% fyda",""
"fjk;a hï f;aÍïj,ska ixhqla; jk wjia:djl §""-",""
"","^w& tu fjk;a hï ;eke;a;d tu foam< Ndú; lsÍu"""
"mejÍu fyda .kqfokq lsÍu ;ykï lrñka¦ fyda",""
