"","34
2023 wxl 9 ork ¥IK úfrdaë mk;"
"","fya;= mj;S kï"" tu ks,Orhd úiska b,a,Sula lsÍfï §"" tu"
"","ia:dkfha isák fyda tu ia:dkh Ndrj isák ;eke;a;d úiska"
"","tu w;awvx.=jg .ekSug kshñ; ;eke;a;d fj; ksoyia m%fõYh"
"",",nd  §ug  iy  tu  ia:dkh  fidaÈis  lsÍug  ish¨  idOdrK"
"","myiqlï Tyqg  i,ikq ,eìh hq;= h'"
"","^5& by;ska u jQ Wmj.ka;sh hgf;a tjeks ia:dkhla fj;"
"","m%fõYh  ,nd.;  fkdyelsfõ  kï""  ´kEu  wjia:djl  §"
"","jfrka;=jla  hgf;a  l%shdlrkq  ,nk  ks,Orhd  úiska  fyda"
"","jfrka;=jla ksl=;a l< yelsj ;snqK o w;awvx.=jg .ekSug"
"","kshñ; ;eke;a;d fj; .e,ù hEfï wjia:djla ie,iSfuka"
"","f;drj th ,nd.; fkdyels jk wjia:djl §"" tu ks,Orhd"
"","úiska  tu  ia:dkhg  we;=¿  ù  tu  ;eke;a;d  fidaÈis  lrkq"
"",",eîu kS;Hkql+, jkafka h'"
"","^6& w;awvx.=jg .ekSfï ld¾hhla i|yd hï ia:dkhlg"
"","k
S
;Hkql+,j we;=¿ ùfuka miqj tys r|jd ;nd .kq ,en isák"
"","k
,Orhl= úiska"" ;ud bka ksoyia ùu msKsi ke;fyd;a fjk;a"
"","hï ;eke;a;l= bka ksoyia lr .ekSu msKsi tu ia:dkfha hï"
"","ndysr fyda wNHka;r fodrla fyda cfka,hla lvd újD; lrkq"
"",",eìh yels h'"
"","^7&  w;awvx.=jg  .kakd  ,o  hï  ;eke;a;l=""  m<dhEu"
"","je<elaùug wjYH jk m%udKhg jvd jeä iSud lsÍulg hg;a"
"","lrkq fkd,eìh hq;= h'"
"","^8&  fï  j.ka;sfha  i|yka  lsisjla  u.ska""  jfrka;=jla"
"","fkdue;sj w;awvx.=jg .ekSu i|yd hï ks,Orhl= fj; n,h"
"","mjrkq ,nk hï kS;s mekùula l%shd;aul ùu iu`. ueÈy;a"
"","ùula fyda tys hï fjkia lsÍula fkdúh hq;= h'"
"w;awvx.=jg",""
"","48' ^1& hï ;eke;a;l= jfrka;=jla fkdue;sj w;awvx.=jg"
".ekSfuka  miq",""
"",".ekSula isÿ lrkq ,nk hï ks,Orhl= úiska wkjYH m%udohlska"
"ld¾h  mámdáh",""
"","f;drj iy wem ,nd.ekSu i|yd fuys i|yka úêúOdkj,g"
"","hg;aj"" tfia w;awvx.=jg .kq ,enQ ;eke;a;d wdikak; u"
"","ufyia;%d;ajrhd fj; bÈßm;a lsÍu i|yd mshjr .kq ,eìh"
"","hq;= h'"
