"","2023 wxl 9 ork ¥IK úfrdaë mk;"
"","we;=¿j fldñIka iNdj úiska fhda.H njg i,lkq"
"",",nk tjeks hï wêldßhla fj; tu ,sÅ; ksfhda.fha"
"","msgm;la Ndr§ug lghq;= i,iajkq ,eìh hq;= h¦"
"^wd&","^w& fþoh hgf;a ksl=;a lrkq ,nk ;ykï ksfhda.fha"
"","msgm;la Ndr § we;af;a hï wêldßhla fj; o"" tu"
"","wêldßh úiska mj;ajdf.k hkq ,nk frðiagrhl"
"","fyda jd¾;djl tu msgm; ,shdmÈxÑ lsÍug fyda f.dkq"
"","l
Íug lghq;= i,iajk f,i ,sÅ; ksfhda.hla u.ska"
"","kshu lrkq ,eìh yels h¦"
"^we&","42 jk j.ka;sh hgf;a hï f;dr;=rla fyda meñKs,a,la"
"","fyda  ikaksfõokhla  ,eî  we;af;a  hï  ;eke;a;l="
"","iïnkaOfhka o"" tjeks hï ;eke;a;l=  Y%S ,xldfjka"
"","m
s
gùu  je<elaùu  i`oyd  ,sÅ;  ksfhda.fha  ksYaÑ;j"
"","olajkq ,nk"" udi ;=kla fkdblaujk ld,iSudjla"
"","i`oyd"" úfoaY .uka n,m;%h iy fjk;a ixpdrl f,aLk"
"","Ndrhg .kakd f,i fyda fjk;a wjYH ish¨ mshjr"
"",".kakd f,i ^351 jk wêldrh jQ& wd.uk yd ú.uk"
"","mkf;a 4 jk j.ka;sh hgf;a m;a lrk ,o wd.uk"
"","yd ú.uk md,ljrhd fj; ,sÅ; ksfhda.hla u.ska"
"","k
s
hu lrkq ,eìh yels h¦ iy"
"^wE&","42  jk  j.ka;sh  hgf;a  hï  f;dr;=rla  fyda"
"","meñKs,a,la    ,eî    we;af;a    hï    ;eke;a;l="
"","iïnkaOfhka o"" tjeks hï ;eke;a;l= ,sÅ; ksfhda.fha"
"","ksYaÑ;j  olajkq  ,nk  udi  ;=kla  fkdblaujk"
"","ld,iSudjla i`oyd Y%S ,xldfjka msgùu je<elaùu"
"","i`oyd  wjYH  ish¨  mshjr  .kakd  f,i  ,sÅ;"
"","ksfhda.fha  ksYaÑ;j  olajkq  ,nk  hï  fmd,sia"
"","ks,Orhl= fj; Tyqf.a kñka fyda Oqrfhka ,sÅ;"
"","ksfhda.hla u.ska kshu lrkq ,eìh yels h'"
