"","i`oyd ms<s.kq ,en we;s hï foaYmd,k mlaIhl"
"","hï ;k;=rla fyda idudðl;ajhla ork fyda orkq"
"",",en we;akï"""
"","tjeks ;eke;a;l= fldñIka iNdfõ idudðlhl= jYfhka m;a"
"","lsÍu i`oyd fyda tfia idudðlhl= f,i wLKavj l%shd lsÍu"
"","i`oyd kqiqÿiq úh hq;= h'"
"fldñIka  iNdfõ","6' ^1& Tmamq l< úIudpdrh fyda iaÒr iajNdjfha YdÍßl"""
"idudðlhl=  bj;a","udkisl fyda fjk;a fkdyelshdjla fyda fï mkf;a 5 jk"
"lsÍu",""
"","j.ka;sh  hgf;a  jk  kqiqÿiqlula  hk  fya;=  ms<sn|j"
"","md¾,sfïka;=j fj; fhduq lsÍfuka miqj ^fkdmeñKs uka;%Ska o"
"","we;=¿& md¾,sfïka;=fõ iuia; uka;%Sjrekaf.ka nyq;rhla úiska"
"","iydh olajk ,o fhdackd iïu;hla u; md¾,sfïka;=j wu;d"
