"147
2023 wxl 9 ork ¥IK úfrdaë mk;",""
"^b& pQÈ;hd  jrolre  lrkq  ,enqfõ  hï  jerÈ",""
"iïnkaOfhka o"" tu jerÈ m%isoaêfha wNsYdm lsÍu.",""
"151'  ^1&  fï  mkf;a  úêúOdk  lvlr  we;s  fjk;a  hï","we;eï  j.ka;s"
"","lvlsÍu"
";eke;a;l=f.a yeisÍu fya;=fjka fyda tu ;eke;a;df.a yeisÍu",""
"","iïnkaOfhka"
"u; úYajdih ;nd lghq;= lsÍu u.ska mdvqjla fyda ydkshla",""
"","jk  isú,a  j.lSu"
"ú`Èkq  ,nk  ;eke;a;l=  úiska""  tlS  wfkla  ;eke;a;d  tu",""
"lvlsÍu iïnkaOfhka jk jrolg fpdaokd ,en ;snqK o""",""
"fkd;snqK o ke;fyd;a wmrdO kvq lghq;a;l § lvlsÍula",""
"isÿj  we;s  nj  Tmamq  ù  ;snqK  o""  fkd;snqK  o""  tlS  wfkla",""
";eke;a;dg úreoaOj isú,a kvqjla mejÍu u.ska tlS mdvqj",""
"fyda  ydkshg  wod<  uqo,a  m%udKh  whlr  .ekSu  i`oyd  tu",""
";eke;a;dg we;s whs;sjdislïj,g fï mkf;a i`oyka lsisjlska",""
"n,mEula jk njg f;areï .kq fkd,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i`oyka lsisjla u.ska lvlsÍula",""
"ixia:dmkh jk yeisÍu iïnkaOfhka fjk;a hï kS;shla",""
"hgf;a jk j.lSug n,mEula jk f,i f;areï .kq fkd,eìh",""
"hq;= h'",""
"152' ^1& fldñIka iNdj hï ;Sre noaola"" wh noaola"" jßmkï""","ksoyia lsÍu"
"wh lsÍula"" .dia;=jla fyda noaola f.ùfuka ksoyia úh hq;= h'",""
"^2& fldñIka iNdj w¾:,dNshl= jkafka fldñIka iNdj",""
"úiska  w;aika  lrk  ,o  fyda  ,shd  w;aika  lrk  ,o  hï",""
"f,aLkhla hgf;a o tjeks hï f,aLkhla i`oyd lsisu ,shdmÈxÑ",""
".dia;=jla f.jkq fkd,eìh hq;= h'",""
"^3&  wêlrKh  úiska""  kvq  jd¾;d  iy  c¾k,a  igykaj,",""
"iy;sl  l<  msgm;a  fldñIka  iNdj  fj;  fkdñf,a  ksl=;a",""
"lrkq ,eìh hq;= h'",""
