"iïnkaOfhka mj;ajk úu¾Ykhl § m%fhdackj;a úh yels",""
"wjia:djl  §""  fldñIka  iNdj  úiska""  hï  úÿ,s  ixfoaYk""",""
"ieg,hsÜ"" äðg,a fiajd fyda o;a; fiajd imhkakl= fj;-",""
"^w&","tlS  fiajd  imhkakd  úiska  hï  ;eke;a;l=  fj;"
"","imhkq ,nk fyda imhñka isák fiajdj,g wod<"
"","f;dr;=re ,ndfok f,i¦"
"^wd&","tu fiajd ,nd § we;s hï ;eke;a;l= úiska N=la;s"
"","ú`Èkq ,nk fiajdj,g wod< f;dr;=re imhk f,i¦"
"^we&","tjeks hï fiajd imhkakl= úiska .nvd lrkq ,eìh"
"","yels f,aLkd.dr.; l< yels fyda wkHdldrhlska"
"",";eìh yels hï f;dr;=re"" o;a; fyda f,aLk fyda"
"","jd¾;d imhk f,i¦ iy"
"^wE&","tu fiajd imhkakd úiska imhkq ,nk fiajd yryd"
"","hï WmlrKhla fj; fyda WmlrKhlska o;a; fyda"
"","f;dr;=re nd.; lsÍu fyda w;am;kh lsÍug wod<"
"","f;dr;=re imhk f,i"""
