"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
2A","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'21"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA  -  21.12.2019"
"Name","Office"
"9. Hon. Lakshman Yapa Abeywardene, M.P.","State Minister of Information and Communication"
"","Technology"
"10. Hon. Susantha Punchinilame, M.P.","State Minister of Small & Medium Enterprise"
"","Development"
"11. Hon. Anura Priyadarshana Yapa, M.P.","State Minister of Internal Trade and Consumer Welfare"
"12. Hon. Susil Premajayanth, M.P.","State Minister of International Co-operation"
"13. Hon. Piyankara Jayaratne, M.P.","State Minister of Indigenous Medicine Services"
"14. Hon. Ranjith Siyambalapitiya, M.P.","State Minister of Education Services"
"15. Hon. Mahindananda Aluthgamage, M.P.","State Minister of Power"
"16. Hon. Duminda Dissanayake, M.P.","State Minister of Youth Affairs"
"17. Hon. Rohitha Abeygunawardene, M.P.","State Minister of Energy"
"18. Hon. Dayasiri Jayasekara, M.P.","State Minister of Industries"
"19. Hon. Lasantha Alagiyawanna, M.P.","State Minister of Public Management and Accounting"
"20. Hon. Keheliya Rambukwella, M.P.","State Minister of Investment Promotions"
"21. Hon. Arundika Fernando, M.P.","State Minister of Tourism Promotion Affairs"
"22. Hon. Thilanga Sumathipala,  M.P.","State Minister of Technology and Innovations"
"23. Hon. Mohan Priyadarshana de Silva,  M.P.","State Minister of Human Rights and Law Reforms"
"24. Hon. Vijitha Berugoda,  M.P.","State Minister of Women & Child Affairs"
"25. Hon. Roshan Ranasinghe,  M.P.","State Minister of Mahaweli  Development"
"26. Hon. Janaka Wakkumbura,  M.P.","State Minister of Export Agriculture"
"27. Hon. Vidura Wickremenayake,  M.P.","State Minister of Agriculture"
"28. Hon. Shehan Semasinghe,  M.P.","State Minister of Development Banking and Loan Schemes"
"29. Hon. Kanaka Herath,  M.P.","State Minister of Ports Development Affairs"
"30. Hon. Dilum Amunugama,  M.P.","State Minister of Transport Services Management"
"31. Hon. Lohan Ratwatte,  M.P.","State Minister of Highways Development"
"32. Hon. Wimalaweera Dissanayake,  M.P.","State Minister of Wildlife Resources"
"33. Hon. Jayantha Samaraweera,  M.P.","State Minister of Environment"
