"","45
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","","Defences  in"
"","53.
(1) A person shall not be liable to any criminal or",""
"","","criminal  or"
"","civil action for discharging his duties, by virtue of delegation",""
"","","civil  liability"
"","of powers under the default rules of a licensed clearing house",""
"","in  connection  with  any  default  proceedings  for  anything",""
"5","done or omitted to be done with reasonable care and in good",""
"","faith in the course of or in connection with the discharge or",""
"","purported discharge of that obligation.",""
"","(2)  The  person  referred  to  in  subsection  (1)  shall",""
"","include  –",""
"10","(a)
any member of the board of directors of the person;",""
"","and",""
"","(b)
any member of any committee established by such",""
"","person.",""
"","(3) Where a relevant office holder takes action in relation",""
"15","to any property of any defaulter which is liable to be dealt",""
"","with in accordance with the default rules of a licensed clearing",""
"","house,  and  where  the  relevant  office  holder  reasonably",""
"","believes or has reasonable grounds for believing that he is",""
"","entitled to take that action, the relevant office holder shall",""
"20","not be liable to any person for any loss or damage resulting",""
"","from  any  action  of  the  relevant  office  holder  unless  such",""
"","loss or damage was caused by the negligence of the relevant",""
"","office holder.",""
