"","","9
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(k)","to issue specific directives to any person to prevent"
"","","the imminent infringement of this Act, regulations"
"","","or rules and to restrain infringement;"
"","(l)","to regulate the listing and trading of securities in"
"5","",""
"","","an  exchange;"
"","(m)","to regulate the issuance of securities;"
"","(n)","to prohibit or suspend the listing of any securities"
"","","or  to  delist  the  listed  securities  or  to  prohibit  or"
"","","suspend the trading of any securities or to take such"
"10","","steps  as  the  Commission  considers  necessary  or"
"","","expedient  for  the  protection  of  investors  or  for"
"","","ensuring fair and orderly securities market or for"
"","","ensuring the integrity of the securities market;"
"","(o)","to  employ  such  officers  and  servants  as  the"
"15","","Commission may consider necessary and to fix the"
"","","salaries  and  wages  or  other  remuneration  and"
"","","benefits  of  such  officers  and  servants  for  the"
"","","purposes  of  carrying  out  the  objectives  and"
"","","functions of the Commission;"
"20","(p)","to acquire in any manner whatsoever and hold, take"
"","","or give on lease or hire, mortgage, pledge, sell or"
"","","otherwise  dispose  of  any  immovable  or  movable"
"","","property;"
"","(q)","to regulate a takeover or merger of a listed public"
"25","","company  or  any  matter  connected  therewith  or"
"","","incidental  thereto;"
"","(r)","to  inquire  and  conduct  investigations  into  any"
"","","activity of a market institution, market intermediary,"
"","","a  registered  person,  a  listed  public  company  or  a"
"30","","listed foreign entity;"
