"","7
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","taken, and such  disclosure shall be recorded in the minutes",""
"","of the meetings of the Commission and such member shall",""
"","not  take  part  in  any  deliberation  or  decision  of  the",""
"","Commission with regard to that matter, and shall withdraw",""
"5","from such meeting while such deliberation is in progress or",""
"","such decision is being made.",""
"","14.
No proceeding, act or decision of the Commission","Proceedings,"
"","","acts  or"
"","shall  be  invalidated  by  reason  only  of  the  existence  of  a",""
"","","decisions  not"
"","vacancy  among  its  members  or  of  any  defect  in  the",""
"","","invalidated"
"10","appointment of a member thereof.","by  reason  of"
"","","a  vacancy"
"","15.
(1)  The  seal  of  the  Commission  shall  be  in  the","Seal  of  the"
"","","Commission"
"","custody of the Commission.",""
"","(2) The seal of the Commission may be altered in such",""
"","manner as may be determined by the Commission.",""
"15","(3) The seal of the Commission shall not be affixed to",""
"","any instrument or document except in the presence of one",""
"","member of the Commission and the Director-General of the",""
"","Commission or in the absence of the Director-General, in",""
"","the presence of any two members of the Commission, who",""
"20","shall  sign  the  instrument  or  document  in  token  of  their",""
"","presence.",""
