"","","33
Securities and Exchange Commission of"
"","","Sri Lanka"
"","(c)","maintain an adequate level of capital in accordance"
"","","with the financial risks undertaken with regard to"
"","","the securities transactions that are to be cleared and"
"","","settled using its services;"
"","(d)","undertake  financial  liability  within  the  limits"
"5","",""
"","","established in its rules and within the framework of"
"","","the guarantees to be taken from its clearing members"
"","","in the form of margins, charges and collateral;"
"","(e)","establish  and  maintain  a  data  processing"
"10","","infrastructure and other internal controls including"
"","","internal audit systems for risk management;"
"","(f)","segregate the guarantees and the assets of account"
"","","holders  from  the  assets  of  the  licensed  clearing"
"","","house;"
"15","(g)","not  use  the  guarantees  or  assets  taken  from  its"
"","","clearing members for purposes other than those for"
"","","which they were deposited; and"
"","(h)","act in the public interest having particular regard"
"","","to the need to protect investors."
