"","53
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(2)  The  rights  and  duties  attached  to  the  securities",""
"","maintained in the accounts of the central depository held by",""
"","a  nominee  shall  be  exercised  by  the  beneficial  owner",""
"","identified  in  the  respective  account  held  in  the  central",""
"5","depository as if he is the holder of those securities.",""
"","(3) The appointment of a receiver, a receiver or manager,",""
"","liquidator  or  any  equivalent  person  in  respect  of  any",""
"","insolvency  or  bankruptcy  proceedings  of  a  depository",""
"","participant shall not affect the rights of holders of securities",""
"10","held  in  trust  by  the  central  depository  of  that  depository",""
"","participant.",""
"","63.
Any  registration  of  securities  by  the  central","Validation"
"","depository  prior  to  the  enactment  of  this  Act  shall  not  be",""
"","invalid only for the reason that such registration has been",""
"15","done  other  than  in  accordance  with  the  provisions  of  this",""
"","Act, regulations, rules or directives made thereunder.",""
"","CHAPTER 4",""
"","GENERAL PROVISIONS",""
"","64.
(1) The rules of a market institution shall be approved","Rules  of  a"
"","","market"
"20","by the Commission and such approved rules shall operate as",""
"","","institution"
"","a binding contract-",""
