"","76
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(5) The auditor shall comply with any requirement of the",""
"","Commission  under  subsection  (4)  and  the  listed  public",""
"","company shall remunerate the auditor at the rates specified",""
"","by the Commission in respect of the discharge by him of all",""
"5","additional duties under this section.",""
"","(6)  The  listed  public  company  shall  provide  such",""
"","information and access to such information as the auditor",""
"","shall require in respect of the discharge by him of all of the",""
"","additional duties under this section.",""
"10","91.
(1) A person shall not influence, coerce, mislead or","Prohibition"
"","","against"
"","authorise any person engaged in –",""
"","","undue"
"","","influence"
"","(a)
the  preparation  of  the  financial  statements  of  a",""
"","listed  public  company  or  any  of  its  related",""
"","companies; or",""
"","(b)
the  performance  of  an  audit  of  the  financial",""
"15","",""
"","statements of a listed public company or any of its",""
"","related companies,",""
"","to  do  anything  which  he  knows  or  could  reasonably  have",""
"","known  may  cause  the  financial  statements  or  audited",""
"20","financial statements to be false or misleading in a material",""
"","particular.",""
"","(2) Any person who contravenes subsection (1) commits",""
"","an offence.",""
