"governing  the  licensed  clearing  house,  and  its",""
"admission  criteria  for  licensed  clearing  house",""
"membership, available to the public free of charge.",""
"38.
Without prejudice to the generality of the powers","Commission’s"
"","power  to"
"conferred  on  the  Commission  under  this  Act,  the",""
"","regulate  and"
"Commission shall have the power to regulate and supervise",""
"","supervise  a"
"a licensed clearing house in order to satisfy itself that the","licensed"
"","clearing"
"licensed clearing house carries on its functions in accordance",""
"","house"
"with the provisions of this Act, rules made thereunder and",""
