"","15
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(9) Where the Commission employs any person who has",""
"","agreed to serve the Government for a specified period, any",""
"","period of service to the Commission by that person shall be",""
"","regarded  as  service  to  the  Government  for  the  purpose  of",""
"5","discharging the obligations of such agreement.",""
"","(10) The Commission may with the consent of such officer",""
"","or servant propose secondment of its officers or servants to",""
"","other state institutions or regulatory authorities in Sri Lanka",""
"","or abroad for a period determined by the Commission on an",""
"10","assignment  agreed  upon  between  such  institution  or  the",""
"","authority and the Commission. The period of secondment",""
"","shall  be  deemed  to  be  considered  as  service  to  the",""
"","Commission.",""
"","21.
(1) At the request of the Commission any officer or","Appointment"
"","","of  officers  of"
"15","servant  of  a  public  corporation  may,  with  the  consent  of",""
"","","public"
"","such  officer  or  servant  and  the  governing  board  of  such",""
"","","corporations"
"","corporation,  be  temporarily  appointed  to  the  staff  of  the","to  the  staff  of"
"","","the"
"","Commission for such period as may be determined by the",""
"","","Commission"
"","Commission or with like consent be permanently appointed",""
"20","to the staff of the Commission on such terms and conditions,",""
"","including those relating to pension or provident fund rights,",""
"","as may be agreed upon by the Commission and the governing",""
"","board of such corporation.",""
"","(2) Where any person is appointed whether temporarily",""
"25","or  permanently  under  subsection  (1)  to  the  staff  of  the",""
"","Commission  he  shall  be  subject  to  the  same  disciplinary",""
"","control as any other officers or servants of the Commission.",""
"","22. All members, the Director General, officers and servants","Members,"
"","","officers  and"
"","of  the  Commission  shall  be  deemed  to  be  public  servants",""
"","","servants  of"
"30","within the meaning and for the purposes of the Penal Code",""
"","","the"
"","(Chapter  19)  and  of  the  Code  of  Criminal  Procedure  Act,","Commission"
"","","deemed  to  be"
"","No.15 of 1979.",""
"","","public"
"","","servants"
