"","64
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(3)  Subsection  (2)  shall  not  restrict  or  affect  any  right,",""
"","privilege or immunity that the auditor of a market institution,",""
"","may have, apart from this section, as a defendant in an action",""
"","for defamation.",""
"5","(4)  The  Commission  may  impose  all  or  any  of  the",""
"","following duties on an auditor of a market institution: –",""
"","(a)
a duty to submit such additional information and",""
"","reports in relation to his audit as the Commission",""
"","considers necessary;",""
"10","(b)
a duty to enlarge, extend or alter the scope of his",""
"","audit  of  the  business  and  affairs  of  the  market",""
"","institution;",""
"","(c)
a  duty  to  carry  out  any  other  examination  or",""
"","establish any procedure in any particular case; or",""
"15","(d)
a duty to submit a report on any matter arising out",""
"","of  his  audit,  examination  or  establishment  of",""
"","procedure referred to in paragraph (b) or (c), and the",""
"","auditor shall carry out such duties, as an extension",""
"","to  his  ordinary  audit  scope  for  issuing  an",""
"20","independent opinion on the financial statements.",""
"","(5) The market institution shall remunerate the auditor in",""
"","terms of the schedule of fees published by the Commission",""
"","in respect of the discharge by him of all or any of the duties",""
"","referred  to  in  subsection  (4)  and  in  circumstances  where",""
"25","further investigation is necessary, remuneration to auditors",""
"","shall be paid out of the Fund of the Commission.",""
"","75. 
A  market  institution,  shall  submit  to  the","Obligation  to"
"","","submit"
"","Commission such reports including a risk management audit",""
"","","periodic"
"","in such form, manner and frequency as may be specified by",""
"","","reports"
