"","(b)
any  person  appointed  pursuant 
to  a",""
"","bankruptcy  proceedings.",""
"","33.
There may be established a licensed clearing house","Establishment"
"","","of  a  clearing"
"","to clear and settle securities transactions which take place in",""
"","","house  in  an"
"15","an  exchange.",""
"","","exchange"
"","34.
(1) A person shall not establish, operate or maintain","Prohibition"
"","","against"
"","a clearing facility for the purpose of clearing or settlement",""
"","","establishing"
"","of securities transactions in a licensed exchange or with a",""
"","","an  unlicensed"
"","market operator unless the person has been licensed by the",""
"","","clearing"
"20","Commission to establish or operate a clearing house under","facility"
"","this Chapter.",""
"","(2) Any person who contravenes subsection (1) commits",""
"","an  offence  and  shall,  on  conviction  after  a  summary  trial",""
"","before a Magistrate, be liable to a fine not exceeding twenty",""
"25","five  million  rupees  or  to  imprisonment  for  a  term  not",""
"","exceeding five years or to both such fine and imprisonment.",""
"","(3) Subsection (1) shall not apply to any person providing",""
"","clearing facilities for securities exempted under this Act or",""
"","any  clearing  facility  provided  exclusively  by  the  Central",""
"30","Bank of Sri Lanka or a clearing facility acting as an integrated",""
"","central counterparty which provides for the settlement and",""
"","clearing  of  securities  as  defined  in  this  Act  and  securities",""
"","issued by the Government of Sri Lanka or the Central Bank",""
"","of Sri Lanka.",""
