"","","93
Securities and Exchange Commission of"
"","","Sri Lanka"
"","","deemed  to  have  an  interest  in  the  acquisition  or"
"","","disposal of the securities; and"
"","(c)","notwithstanding subsection (1) or paragraph (b) of"
"","","subsection  (2),  a  person  is  not  connected  to  or"
"5","","associated  with  another  person  unless  the  person"
"","","and the other person are acting jointly or otherwise"
"","","acting under or in accordance with an arrangement"
"","","made between them, in relation to the sending of"
"","","the circular or other communication."
