"","126
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","(6) Every authorised officer under subsection (1) shall",""
"","be deemed to be a peace officer within the meaning and for",""
"","the purposes of the Code of Criminal Procedure Act, No. 15",""
"","of 1979.",""
"5","(7) The provisions of the Computer Crimes Act, No. 24",""
"","of  2007  shall  mutatis  mutandis  apply  in  carrying  out  an",""
"","inquiry  or  investigation  under  subsection  (5)  or  any  other",""
"","section in this Act relating to electronic records or documents.",""
"","(8) Notwithstanding anything to the contrary in any other",""
"10","written  law  where  the  Commission  on  a  consideration  of",""
"","material collected in the course of an investigation or inquiry",""
"","or both an inquiry and investigation as the case may be is",""
"","satisfied  that  any  person  has  committed  an  offence  under",""
"","this Act other than an offence under Part V, it may authorise",""
"15","the Director General to initiate criminal proceedings against",""
"","such  person  or  to  take  any  other  enforcement  action  as",""
"","provided for under this Act.",""
"","(9) Notwithstanding anything to the contrary in any other",""
"","written  law  the  Commission  may  if  it  deems  appropriate",""
"20","forward the material collected and received under this Part",""
"","to the Attorney General or any other authority to take any",""
"","appropriate action under any other written law.",""
"","167.
(1) On reasonable suspicion of a contravention of","Issue  of"
"","","freezing"
"","any  provision  of  this  Act,  regulations,  rules  or  directives",""
"","","orders"
"25","made thereunder, the Commission may, at any time where",""
"","an  inquiry  is  being  carried  out  or  a  person  is  being",""
"","investigated  in  terms  of  section  165,  issue  a  directive",""
"","(hereinafter referred to as a “freezing order”)-",""
