"","77
Securities and Exchange Commission of",""
"","Sri Lanka",""
"","93.
(1) Any person who carries on business as a market","Requirement"
"","","to  be  licensed"
"","intermediary shall hold a licence issued for that purpose by",""
"","","with  the"
"","the Commission.",""
"","","Commission"
"","(2) Any person who contravenes subsection (1) commits",""
"5","an offence and shall on conviction after summary trial by a",""
"","Magistrate  be  liable  to  a  fine  not  exceeding  twenty  five",""
"","million rupees or to imprisonment for a term not exceeding",""
"","five years or to both such fine and imprisonment.",""
"","94.
(1) An application for the purpose of a licence under","Application"
"","","for  a  licence"
"10","this section or renewal of the licence under subsection (4) of",""
"","","or  renewal  of"
"","this section shall be made to the Commission in such form",""
"","","a  licence  as  a"
"","together  with  such  documents  as  may  be  specified  by  the","market"
"","Commission by way of rules accompanied by such fee as","intermediary"
"","may prescribed.",""
