"20. Iaq;fisj; jtph;g;gjw;fhf -",""
"(m)","2013 rdthp 1 Me; Njjpf;F Kd;dh; epiwNtw;wg;"
"","gl;bUe;jJk;  Mtzq;fisg;  gjpTnra;jy;"
"","fl;lisr;rl;lj;jpd;  Vw;ghLfSf;F  ,zq;f  gjpT"
"","KbTwhjpUe;jJkhd  2  Mk;  gphptpd;  (1)  Mk;"
"","cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  MnshUtUf;F"
"","my;yJ  fk;ngdp  xd;wpw;F  ,yq;ifapy;  fhzp"
"","xd;wpd;  nrhj;jhz;ikia  ifkhw;wk;  nra;fpd;w"
"","VNjDk; rhrdk; 1963 Mk; Mz;bd; 11 Mk; ,yf;f>"
"","epjpr;  rl;lj;jpd;  VI  Mk;  ghfk;  ePf;fg;gl;lik>  vJ"
"","vt;thwpUg;gpDk;>  mr;rl;lthf;fj;jpd;  ePf;fg;gl;l"
"","VI  Mk;  ghfj;jpd;  Vw;ghLfSf;F  mikthfg;"
"","gjpTnra;ag;gLjy; Ntz;Lk; vdTk; @"
"(M)","2013  rdthp  1  Me;  NjjpapypUe;J  njhlq;Fk;"
"","fhyg;gFjpapDs;  epiwNtw;wg;gl;lJk;  ve;jj;"
"","NjjpahdJ  rghehafhpd;  rhd;wpjo;  ,r;rl;lk;"
