"","18
2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"","rpiwr; rl;lj;jpd; Vw;ghLfs; vtNuDk; mj;jifa jtiz"
"","jtWifahsUf;F  vjpuhd  tof;Fj;  njhLg;Gf;Fk;>  mJ"
"","njhlh;gpYk;  mj;Jld;  mj;jifa  thpapd;  mwtplYf;Fk;"
"","mjdJ  jz;lidf;Fk;  Vw;wkhw;wq;fSld;  Vw;Gilad"
"","thjy; Ntz;Lk;."
"Ml;fs;","15. ,r;rl;lj;jpd;fPo; jtnwhd;W Ml;fs; FOnthd;wpdhy;"
"FOf;fspdhy;",""
"","Ghpag;gLfpd;wtplj;J> mt;thl;fs; FO -"
"Ghpag;gLk;",""
"jtWfs;.",""
"","(m)
$l;bizf;fg;gl;l  FOnthd;whftpUf;Fkplj;J>"
"","mf;$l;bizf;fg;gl;l  mf;FOtpd;  xt;nthU"
"","gzpg;ghsUk; mYtyUk; @ my;yJ"
"","(M)
xU  FOkkhftpUf;Fkplj;J>  mf;FOkj;jpd;  xt;"
"","nthU gq;fhsUk; @ my;yJ"
"","(,)
xU  FOkk;>  jtph;e;j  NtW  $l;bizf;fg;glhj"
"","FOnthd;whftpUf;Fkplj;J>  mjdJ  Kfhikf;"
"","Fk;  fl;Lg;ghl;bw;F  nghWg;Gilatuhd  mf;FO"
"","tpd; xt;nthU mYtyUk;>"
"","mj;jifa  jtwpw;Ff;  Fw;wthspahff;  fUjg;gLjy;  Ntz;"
"","Lk;."
"","MapDk;  mj;jifa  Ms;  vtUk;>  mth;  mj;jifa  jtW"
"","mtuJ  mwpTf;F  vl;lhj  Kiwapy;  Ghpag;gl;bUe;jJ"
"","vdTk;>  mth;  mj;jifa  jtW  Ghpifiaj;  jLg;gjw;F"
"","vy;yh chpa tpopg;Gf; ftdj;ijAk; gpuNahfpj;jhh; vdTk;"
"","vz;gpj;jhy;>  mj;jifa  jtWf;Ff;  Fw;wthspahff;  fUjg;"
"","gLjyhfhJ."
"mgptpUj;jpf;","16. ve;jf; fUj;jpl;lj;jpw;F mur fhzpapd; ,iwapyp chpik"
"fUj;jpl;lq;",""
"","my;yJ  Fj;jifg;  gw;Whpik  ifkhw;wg;glTs;sNjh  me;j"
"fSf;fhd",""
"rYiffs;.","mgptpUj;jp  fUj;jpl;lnkhd;whf  mikr;ruitapdhy;"
"","mq;fPfhpf;fg;gl;l fUj;jpl;lk; xd;Wf;F mur fhzpnahd;W"
