"2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp","23"
"(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)",""
"rl;lk;",""
"''gpurhThpikr; rl;lk;"""" vd;gJ> (349 Mk; mj;jpahakhd)",""
"gpurhThpikr; rl;lk; vdg; nghUs;gLk; @",""
"'',yq;ifg;  gpuir""""  vd;gJ  gpurhThpikr;  rl;lj;jpd;",""
"","epajpfspd;gb  ,yq;ifg;  gpuir  xUth;  vdg;"
"nghUs;gLk;  @",""
"''fk;ngdpfs; rl;lk;"""" vd;gJ 2007 Mk; Mz;bd; 7 Mk;",""
",yf;f> fk;ngdpfs; rl;lk; vdg; nghUs;gLk; @",""
"''cz;zhl;lurpiw Mizahsh; jiyikajpgjp"""" vd;gJ",""
"","cz;zhl;lurpiwr;  rl;lj;jpd;fPo;  epakpf;fg;gl;l"
"my;yJ 
epakpf;fg;gl;ltuhff;","fUjg;gl;l"
"","cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp"
"vdg; nghUs;gLk; @",""
"'',uh[je;jpur;  rpwg;Ghpikfs;  rl;lk;""""  vd;gJ  1996  Mk;",""
"","Mz;bd;  9  Mk;  ,yf;f>  ,uh[je;jpur;  rpwg;Ghpik"
"fs; rl;lk; vdg; nghUs;gLk; @",""
"''ntspehl;lth;""""  vd;gJ  ,yq;ifg;  gpuir  xUtuhf",""
"my;yhj Ms; xUth; vdg; nghUs;gLk; @",""
"''ntspehl;Lf;  fk;ngdp""""  vd;gJ>  ,yq;if  jtph;e;j",""
"","VNjDk;  ehl;bd;  rl;lq;fspd;fPo;  $l;bizf;fg;"
"","gl;l  fk;ngdpnahd;Wk;  my;yJ  Ml;fs;  FOk"
"nkhd;W vdg; nghUs;gLk; @",""
"''epjpf;  Fj;jiff;F  tpLjy;  rl;lk;""""  vd;gJ  2000Mk;",""
"","Mz;bd; 56 Mk; ,yf;f> epjpf; Fj;jiff;F tpLjy;"
"rl;lk; vdg; nghUs;gLk; @",""
"","''epjpf; Fj;jif epWtdk;"""" vd;gJ epjpf; Fj;jiff;F tpLjy;"
"","rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  epjpf;  Fj;jif"
"epWtdk; xd;W vdg; nghUs;gLk; @",""
