"Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;",""
"Vw;ghLfSf;F ,zq;f ,iaghd fhzpg; gjpths",""
"hpdhy; gjpTnra;ag;gLjy; Ntz;Lk; vdTk;>",""
",j;jhy;  ntspg;gLj;jg;gLfpd;wJ.",""
"21. 2013 rdthp 1 Me; NjjpapypUe;J njhlq;Ffpd;wJk;","nry;Ygb"
"","ahf;Fjy;."
"ve;jj;  Njjpad;W  ,r;rl;lk;  njhlh;gpy;  rghehafhpd;",""
"rhd;wpjo;  Gwf;Fwpg;gplg;gLfpd;wNjh  me;jj;  Njjpad;W",""
"Kbtilfpd;wJkhd  fhyg;gFjpnahd;Wf;F  ,r;rl;lj;jpy;",""
"Vw;ghLnra;ag;gl;lthW fhzpf; Fj;jif thpia tpjpf;fpd;w",""
"tuhd my;yJ Nrfhpf;fpd;wtuhd cz;zhl;lurpiw Miz",""
"ahsh; jiyikajpgjp Kiwahd mjpfhuj;Jld; nraw;gl;b",""
"Ug;gjhf  my;yJ  nraw;gl;Lf;nfhz;bUg;gjhff;  fUjg;",""
"gLjy; Ntz;Lk; vd;gJld;> mj;jfia tpjpg;gdT my;yJ",""
"Nrfhpg;ghdJ  typjhf  Nkw;nfhs;sg;gl;bUe;jjhfTk;",""
"Nkw;nfhs;sg;gLtjhfTk; fUjg;gLjYk; Ntz;Lk;.",""
"22. ,Ugj;Njhuhk; gphptpd;fPo; cz;zhl;lurpiw Miz","fhzpf;  Fj;jif"
"","thpahfr;"
"ahsh; jiyikajp gjpahy; mwtplg;gl;l my;yJ Nrfhpf;fg;",""
"","nrYj;jg;glw;"
"gl;l  fhzpf;  Fj;jif  thpapd;  njhif  6  Mk;  gphptpd;fPo;","ghyjhf"
"Fj;jif  vLj;jtuhy;  nrYj;jg;glw;ghyjhd  fhzpf;","cs;sgbahd"
"","njhiff;Fk;"
"Fj;jif  thpapd;  cs;sgbahd  njhifapYk;  Fiwthf",""
"","thpahfr;"
"cs;stplj;J> Mizahsh; jiyikajpgjp fhzpf; Fj;jif","nrYj;jg;gl;l"
"thpahf nrYj;jg;glw;ghyjhd cs;sgbahd njhiff;Fk;","njhiff;Fk;"
"",",ilapyhd"
"Vw;fdNt tpjpf;fg;gl;l my;yJ Nrfhpf;fg;gl;l njhiff;Fk;",""
"","VNjDk;"
",ilapyhd  NtWghl;il>  mwptpg;Gj;  jpfjpapypUe;J  MW","NtWghl;il"
"khjq;fSf;Fg;  gpe;jhky;  Mizahsh;  jiyikajpgjpf;F","mwtpLjy;."
"nrYj;Jk;gb  mj;jifa  Fj;jifia  vLj;jtiu  vOj;jp",""
"yhd mwptpj;jy; %yk; Njitg;gLj;Jjy; Ntz;Lk;.",""
