"","20
2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"","(4) ve;jj; Njjpad;W xOq;Ftpjp xd;W ,y;yhnjhopf;fg;"
"","gl;Ls;sjhff;  fUjg;gLfpd;wNjh  me;jj;  Njjp  gw;wpa"
"","mwptpj;jyhdJ  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;"
"","Lk;."
",r;rl;lj;jpid","18. ,r;rl;lj;jpd; Vw;ghLfis kPwpr; nra;ag;gl;l VNjDk;"
"kPwpr;  nra;ag;gl;l",""
"","fhzpg;  guhjPdg;gLj;JjyhdJ  ntw;Wk;  twpjhjYk;"
"fhzp",""
"","Ntz;Lk;  vd;gJld;>  rl;lj;jpy;  gadpy;yhjhjYk;  Ntz;"
"guhjPdg;gLj;",""
"jy;  ntw;Wk;","Lk;."
"twpJk; Mjy;.",""
