"","22
2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"fhzpf;  Fj;jif","23. (1) ,Ugj;Njhuhk; gphptpd;fPo; cz;zhl;lurpiw Miz"
"thpahf",""
"","ahsh;  jiyikajpgjpapdhy;  tpjpf;fg;gl;l  my;yJ  Nrfhpf;"
"nrYj;jg;gl;l",""
"","fg;gl;l fhzpf; Fj;jif thpapd; njhif 6 Mk; gphptpd;fPo;"
"tpQ;Rjyhd",""
"njhifia  kPsr;","Fj;jiff;F  vLg;gtnuhUtuhy;  nrYj;jg;glw;ghyjhd"
"nrYj;Jjy;.",""
"","fhzpf; Fj;jif thpapd; cs;sgbahd njhifapid tpQ;R"
"","tjhf  cs;stplj;J>  Mizahsh;  jiyikajpgjp  tpQ;R"
"","jyhd njhifia nrYj;jpAs;s MnshUthpdhy; nra;ag;"
"","gLk;  vOj;jpyhd  tpz;zg;gnkhd;wpd;kPJ>  mt;thSf;F"
"","mt;thW nrYj;jg;gl;l tpQ;Rjyhd njhifia kPsr; nrYj;"
"","Jjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  tpQ;Rjyhd"
"","njhif  tpz;zg;gk;  fpilf;fg;ngw;wjpypUe;J  MW"
"","khjq;fSs; tpz;zg;gjhuUf;F nrYj;jg;gLjy; Ntz;Lk;."
"xt;thik","24. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
