"","7.  (1)  Mwhk;  gphptpd;fPo;  nrYj;jg;glw;ghyjhd  fhzpf;"
"Fj;jif thpahdJ gpd;tUtdtw;wpd; Fj;jif kPJ Vw;Gila",""
"jhf;fw;glw;ghydthjyhfhJ  -",""
"(m)",",uh[je;jpu  rpwg;Ghpikfs;  rl;lj;jpd;  fUj;njy;"
"","iyf;Fs; NtnwhU murpd; J}Jf;FOtpw;F my;yJ"
"","mr;rl;lj;jpd;  epajpfspd;gb  mq;fPfhpf;fg;gl;l"
"","rh;tNjr  gy;gf;f  my;yJ  ,Ugf;f  xOq;fikg;G"
"","xd;wpw;fhd VNjDk; fhzpf;F @"
"(M)","Fj;jiff;  fhyg;gFjp  Kg;gj;ije;J  tUlq;fs;"
"","my;yJ  mjw;F  Nkyhf  ,Uf;fpd;wtplj;Jk;"
"","Fj;jifapd;  KOf;  fhyg;gFjpf;Fkhd  Fj;jif"
"","thlifahdJ  Fj;jifapd;  ,iaghd  xg;ge;j"
"","cj;juthjKwpapd;  epiwNtw;wj;  Njjpad;W"
"","my;yJ  mjw;FKd;dh;  ntspehl;L  ehza"
"","cs;tUk; gz mDg;Gjy; %yk; nrYj;jg;gLfpd;w"
"","tplj;Jk; 
(,Ug;gplf;$Wfs;  nrhj;jhz;ikr;"
"","rl;lj;jpd; fUj;njy;iyf;Fs; VNjDk; nghJthd"
"","%yf;$iw  my;yJ  %yf;$Wfisf;  nfhz;b"
"","Uf;fpd;w  epyj;jsk;  kw;Wk;  jsq;fs;  ePq;fyhf)"
"",",Ug;gplf;$Wfs;  nrhj;jhz;ikr;  rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  Fwpj;Jiuf;fg;gl;l  fl;blk;"
"","xd;wpd; ehd;fhtJ jsj;jpy; my;yJ mjw;FNky;"
"","cs;s  jsj;jpy;  mike;Js;s  $l;lhl;rp  Mjdr;"
"","rpW$W xd;wpw;fhd VNjDk; fhzpf;F @"
"(,)","gpurhThpikr;  rl;lj;jpd;  fUj;njy;iyf;Fs;"
"",",yq;ifapd;  ,ul;ilg;  gpurhThpik  nfhz;l"
"","tUf;fhd VNjDk; fhzpf;F @"
"(<)","2013  rdthp  1  Me;  Njjpf;F  Kd;djhd  thpg;gl;"
"","baiy MSfpd;w VNjDk; vOj;jpyhd rl;lj;jpd;"
"","mbg;gilkPJ  fl;likf;fg;gl;lJk;    KjyPl;Lld;"
"","njhlh;Ggl;l  cld;gbf;iffspd;gb  ntspehl;L"
"","ehzaj;jpd;  Neub  KjyPl;Lld; 
rk;ge;jg;"
