"2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp","21"
"(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)",""
"rl;lk;",""
"","njhlh;gpy;  Gwf;Fwpg;gplg;gLfpd;wNjh  me;jj;"
"","Njjpad;W  KbTWfpd;wJkhd  2(1)  Mk;  gphptpy;"
"","my;yJ  5(1)  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","MnshUtUf;F  my;yJ  fk;ngdp  xd;wpw;F"
"",",yq;ifapy;  fhzpia  guhjPdg;gLj;Jk;  VNjDk;"
"","rhrdk;>  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mikthf"
"","Mtzq;fisg;  gjpTnra;jy;  fl;lisr;rl;lj;jpd;"
"","Vw;ghLfSf;F ,zq;f ,iaghd fhzpg; gjpths"
"hpdhy; gjpTnra;ag;gLjy; Ntz;Lk; vdTk;>",""
