"thlifapd; 7.5 rjtPjkhjy; Ntz;Lk; -",""
"(m)","gphpT  5(1)  (M) ,y;  Fwpg;gPLnra;ag;gl;lnthU"
"","fk;ngdpf;Ff; Fj;jiff;F tplg;gl;l VNjDk; fhzp @"
"","MapDk; mj;jifa fk;ngdp xg;ge;jj; Njjpf;F cld;"
"","Kd;dh; gj;J Mz;LfSf;Ff; Fiwahj njhlh;r;rp"
"","ahd  fhyg;gFjp  xd;wpw;F  ,yq;ifapy;  Kidg;"
"","Gld;  njhopw;gl;Lf;  nfhz;bUe;jjhftpUj;jy;"
"","Ntz;Lk;@"
"(M)","fk;ngdpfs; rl;lj;jpd; fPo; ,yq;ifapy;
 $l;bizf;"
"","fg;gl;l  nfhspf;fk;ngdp  xd;wpd;  ve;jj;  Jiz"
"","epiyf;  fk;ngdpahy;
;  gq;F  itj;jpUf;ifahdJ"
"","Ik;gJ  rjtPjk;  my;yJ  mjw;F  NkyhfTk;  mj;J"
"","ld;  nfhspf;  fk;ngdpapd;  VNjDk;  ntspehl;Lg;"
"","gq;F itj;jpUf;if Ik;gJ rjtPjk; my;yJ mjw;F"
"","NkyhfTk;  cs;sNjh me;j Jizepiyf; fk;ngdp"
"","xd;wpw;F  Fj;jiff;F  tplg;gl;l  VNjDk;  fhzp  >"
"","MapDk;  mj;jifa  nfhspf;  fk;ngdp  Fj;jif"
"","xg;ge;jj; Njjpf;F cld; Kd;dh; gj;J (10) Mz;L"
"","fSf;Ff;  Fiwahj  njhlh;r;rpahd  fhyg;gFjp"
"","xd;wpw;F ,yq;ifapy; Kidg;Gld; njhopw;gl;Lf;"
"","nfhz;bUe;jjhftpUj;jy; Ntz;Lk; :"
