"","2","2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","","rl;lk;"
"","","MfNt>  ,g;NghJ  ,yq;ifr;  rdehaf  Nrhryprf;"
"","","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;"
"","gLtjhFf :-",""
"RUf;fg;  ngaUk;","",""
"","","1. (1) ,r;rl;lk;> 2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"eilKiwf;F","",""
"","","(guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lk;  vd"
"tUk;  jpfjpAk;.","",""
"","","vLj;Jf;fhl;lg;glyhk;."
"","","(2) ,r;rl;lj;jpd; Vw;ghLfs; 2013 Mk; Mz;L rdthp 1Me;"
"","","NjjpapypUe;J  gaDWkhW  eilKiwf;F  te;Js;sjhff;"
"","","fUjg;gLjy; Ntz;Lk;."
"fhzpf;","","2.  (1)  NtW  VNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf"
"ifkhw;wj;jpd;","",""
"","","VNjDk;  Vw;ghL  vJ  vt;thwpUg;gpDk;>  ,yq;ifapy;"
"kPjhd","",""
"","","mike;Js;s VNjDk; fhzpapd; chpj;Jf; ifkhw;wkhdJ>"
"kl;Lg;ghLfs;.","",""
"","","mj;jifa ifkhw;wk; :-"
