"6","2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"(C)","tq;fpj; njhopw; rl;lj;jpd;fPo; ve;j chpkkspf;fg;gl;l"
"","tq;fpapy; VNjDk; ntspehl;Lg; gq;F itj;jpUf;if"
"","Ik;gJ  rjtPjk;  my;yJ  mjw;FNky;  cs;sNjh"
"","me;j tq;fpf;F -"
"","(i)
fhzpapd;  <l;Lf;fld;  xd;wpd;  nghWg;G"
"","tpLj;jypy; 1990 Mk; Mz;bd; 4 Mk; ,yf;f>"
"","tq;fpfspdhy; fld;fis mwtpLjy; - (tpNrl"
"","Vw;ghLfs;)  rl;lj;jpd;  epajpfspd;gb"
"","my;yJ <l;Lf;fld; rl;lj;jpd; epajpfspd;gb"
"","mj;jifa tq;fpapdhy; elhj;jg;gl;l Vytpw;"
"","gidapy; @"
"","(ii) mj;jifa tq;fpapdhy; nfhLf;fg;gl;l fld;"
"","xd;wpd;  mwtPl;il  tYTf;fpLtjw;F"
"","ePjpkd;wj; jPh;it xd;iw epiwNtw;Wtjpy;>"
"","ve;jf; fhzpapd; chpj;Jf; ifkhw;wg;gLfpd;wNjh me;j"
"VNjDk; fhzpf;F @",""
"(v)","ve;j epjpf;Fj;jiff;F tpLjy; epWtdj;jpy; VNjDk;"
"","ntspehl;Lg;  gq;F  itj;jpUf;if  Ik;gJ  rjtPjk;"
"","my;yJ mjw;FNky; cs;sNjh me;j VNjDk; epjpf;"
"","Fj;jiff;F tpLjy; epWtdj;jpw;F -"
"","(i)
VNjDk;  fhzp  Fj;jif  xd;Wf;F  gpizg;"
"","nghWg;nghd;whf mj;jifa epjpf; Fj;jiff;F"
"","tpLjy;  epWtdj;jpw;F  <Litf;fg;gl;bUf;F"
"","kplj;J @"
"","(ii)
Fj;jifnahd;iwAk;  tpw;gjw;fhd  cld;"
"","gbf;ifAk;  my;yJ 
flndhd;iwAk;"
"","tpw;gjw;fhd  cld;gbf;ifnahd;iwAk;"
"","epiwNtw;Wk; Nehf;fpy; @"
"","(iii) mj;jifa  epWtdj;jpdhy;  toq;fg;gl;l"
"","flndhd;wpd; kPsg;ngWifia eilKiwg;"
"","gLj;Jtjw;F  ePjpkd;wj;jpd;  jPh;it  xd;wpd;"
"","epiwNtw;wj;jpy;>"
"","ve;jf; fhzpapd; chpj;Jf; ifkhw;wg;gLfpd;wNjh me;j"
"VNjDk; fhzpf;F @",""
