"",",Ue;jpUg;gpd;>  2(1)  (M)  vd;Dk;  gphptpy;  Fwpg;gPL"
"","nra;ag;gl;l  fk;ngdp  xd;wpw;F  ve;jf;  fhzpapd;"
"","chpj;Jf;  ifkhw;wg;gLfpd;wNjh  me;j  VNjDk;"
"fhzpf;F>",""
"Vw;Gilajhjy;  MfhJ.",""
"","(2) mikr;rh;> vt;tikr;rUf;F fhzpfs; vd;Dk; tplak;"
"Fwpj;jspf;fg;gl;Ls;sNjh  mt;tikr;rUldhd  fye;jh",""
"","NyhridAlDk;  mikr;ruitapd;  vOj;jpyhd  Kd;"
"mq;fPfhuj;JlDk;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis",""
"%yk;  2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f",""
"mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;jpd;  Vw;ghLfspd;",""
"epajpfspd;  gb  nray;",";EZf;f  mgptpUj;jpf;  fUj;jpl;lk;"
"","xd;whf ,dq; fhzg;gl;l tq;fpj; njhopy;> epjp> fhg;GWjp>"
"","fly;rhh;>  thd;nryT>  cah;ju  njhopy;  El;gtpay;  my;yJ"
"","cl;fl;likg;G  mgptpUj;jpf;  fUj;jpl;lk;  vd;gtw;wpy;"
"","<Lgl;Ls;s VNjDk; ntspehl;L cUtfj;ij 2 Mk; gphptpd;"
"Vw;ghLfspd;  Vw;GilikapypUe;J  tpyf;fspf;fyhk;.",""
"","(3) mikr;rh;> vt;tikr;rUf;F fhzpfs; vd;Dk; tplak;"
"Fwpj;jspf;fg;gl;Ls;sNjh  mt;tikr;rUldhd  fye;jh",""
"","NyhridAlDk;  mikr;ruitapd;  vOj;jpyhd  Kd;"
"mq;fPfhuj;JlDk;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis",""
"%yk;  fhzpahdJ  cyfshtpa  hPjpapy;  my;yJ  gpuhe;jpa",""
"njhopw;ghLfspw;F  miktplk;  mspg;gjw;F  my;yJ  kPs",""
"miktplk; mspg;gjw;F my;yJ fpis mYtyfk; xd;iwj;",""
"jhgpg;gjw;F  nfhs;tdT  nra;ag;gLfpd;wtplj;J>  2  Mk;",""
"gphptpd; Vw;ghLfspd; Vw;GilikapypUe;J rh;tNjr th;j;jf",""
"njhopw;ghLfspy;  <Lgl;Ls;s  VNjDk;  ntspehl;Lf;",""
"fk;ngdpf;F tpyf;fspf;fyhk;.",""
