"","16
2014 Mk; Mz;bd; 38 Mk; ,yf;f> fhzp"
"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"Fj;jifr;","8. (1) Ie;jhk; gphptpd; (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;"
"rhrdj;ij  gjpT",""
"","gl;l  MnshUtUf;F  my;yJ  fk;ngdp  xd;wpw;F  VNjDk;"
"nra;jypd; kPjhd",""
"","fhzpapid Fj;jiff;F tpLfpd;w Fj;jif xg;ge;j cWjpKwp"
"epge;jidfs;.",""
"","ahdJ>  fhzpfs;  gjpthsh;  ,r;rl;lj;jpd;  Vw;ghLfSf;F"
"",",zq;f Fj;jif njhlh;gpy; fhzpf; Fj;jif thpahdJ nrYj;"
"","jg;gl;Ls;sJ  vdj;  jpUg;jpg;gl;lhyd;wp>  Mtzq;fisg;"
"","gjpT  nra;jy;  fl;lisr;rl;lj;jpd;  Vw;ghLfspd;fPo;  gjpT"
"","nra;ag;gLjyhfhJ."
"","(2)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''fhzpfs;  gjpthsh;"""""
"","vd;gJ> vf;fhzpg; gjptfj;Jf;F Fj;jif xg;ge;j cWjpKwp"
"","gjptpw;fhf rkh;g;gpf;fg;gl;bUf;fpwNjh me;jf; fhzpg; gjptfj;"
"","jpd; Kiwahd fhzpg; gjpthsh; vdg; nghUs;gLk;."
"tYTf;fply;.","9.  (1)  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp>"
"","6  Mk;  gphptpd;fPo;  tpjpf;fg;gl;l  fhzpf;  Fj;jif  thpia"
"","tpjpj;jYk;> mwtpLjYk; kw;Wk; Nrfhpj;jYk; Ntz;Lk;."
"","(2) cz;zhl;lurpiwr; rl;lj;jpd; Vw;ghLfs; ,r;rl;lj;jpd;"
"","f
o
 nrYj;jg;glw;ghyjhd fhzpf; Fj;jifapid tYTf;fpL"
"","tjw;Fk;>  kw;Wk;  mJ  njhlh;gpYk;  Vw;wkhw;wq;fSld;"
"","Vw;Gilajhjy; Ntz;Lk;."
"fhzpf;  Fj;jif","10.  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjpap"
"thp  jpul;L",""
"","dhy; 9 Mk; gphptpd;fPo; tpjpf;fg;gLk;> mwtplg;gLk; my;yJ"
"epjpaj;jpw;F  tuT",""
"itf;fg;gLjy;","Nrfhpf;fg;gLk;  fhzpf;  Fj;jif  thpahdJ  jpul;L  epjpaj;"
"Ntz;Lk;.",""
"","jpw;F tuT itf;fg;gLjy; Ntz;Lk;."
