"","(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;)"
"","rl;lk;"
"","(4) fhzp xd;wpd; ifkhw;wkhdJ ,g;gphptpd; epajpfspd;"
"","gb  gaDWj;jg;gLkplj;J>  ,r;rl;lj;jpd;  Vw;ghLfs;  mj;j"
"","ifa fhzpapd; my;yJ mjd; VNjDk; ghfj;jpd; xt;Nthh;"
"","mLj;Jg;gpd;duhd  chpj;Jf;  ifkhw;wk;  xt;nthd;wpw;Fk;"
"","Vw;GilajhjYk; Ntz;Lk;."
"fhzpfspd;","4.  (1)  fhzpfs;  gjpthsh;>  Mtzq;fisg;  gjpTnra;jy;"
"chpj;J",""
"","fl;lisr;rl;lj;jpd; Vw;ghLfspd;fPo;> 2 Mk; gphptpy; Fwpg;gPL"
"ifkhw;wk;",""
"njhlh;ghd","nra;ag;gl;l  VNjDk;  chpj;Jf;  ifkhw;wj;ijr;  nra;fpd;w"
"rhrdq;fisg;",""
"","rhrdj;ij  mj;jifa  ifkhw;wk;  ,r;rl;lj;jpd;  Vw;ghLf"
"gjpT",""
"","Sld;  ,zq;fp  xOFfpd;wnjd  mj;jifa  fhzpfspd;"
"nra;tjw;fhd",""
"epge;jidfs;.","gjpthsh;  jpUg;jpg;gl;bUe;jhyd;wp>  gjpT  nra;jyhfhJ."
"","(2)  (m)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vJ  vt;thwpUg;"
"","gpDk;> mj;jifa fhzpapd; nrhe;jf;fhuhpd; (ntspehl;lth;"
"","xUtuhf  ,Uf;fpd;w)  neUq;fpa  cwtpdh;  xUtUf;F  fhzp"
"","nahd;wpd; chpj;ijf; ifkhw;wk;  nra;fpd;w  rhrdnkhd;W>"
"","ifkhw;wpg; ngWgth;> ,yq;ifapy; topAhpikf;F Vw;Gilj;"
"","jhd  rl;lq;fspdhy;  mq;fPfhpf;fg;gl;lthW  ifkhw;wg;gl;l"
"","fhzpr; nrhe;jf; fhuhpd; neUq;fpa cwtpduhf ,Uf;fpd;wh"
"","nud mj;jifa rhrdf; ifkhw;wj;jpid mj;jhl;rpg;gLj;J"
"","fpd;w gpurpj;j nehj;jhhpR mtUila mj;jhl;rpg;gLj;jypy;"
"","rhd;Wg;gLj;Jfpd;wtplj;J>  fhzpg;gjpthshpdhy;  gjpT"
"","nra;ag;gLjy; Ntz;Lk;."
"","(M) MnshUth; fhzpr; nrhe;jf;fhuhpd; neUq;fpa cwtpd"
"","uhf  ,Uf;fpd;whuh  my;yJ  ve;jr;  rl;lk;  topAhpikf;F"
"","Vw;Gilajhf  ,Uf;fpd;
;wJ  vd;gJ  njhlh;ghf  VNjDk;"
"","tpdh vOfpd;wtplj;J fhzpg;gjpthsh; RUf;fKiw tof;F"
"","eltbf;if  %ykhd  jPh;khdk;  xd;Wf;nfd>  ,iaghd"
"","fhzp ve;jg; gpuNjrj;jpy; mike;Js;sNjh me;jg; gpuNjrj;"
"","jpy;  epahahjpf;fk;  nfhz;Ls;s  khtl;l  ePjpkd;wj;jpw;F"
"","tplaj;ij Mw;Wg;gLj;jy; Ntz;Lk;."
