"2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;
9",""
"fhty; jpizf;fsr; rl;lk;",""
"16. (1) fiuNahuf; fhty; jpizf;fsj;jpd; Ntz;LNfh","fiuNahuf;"
"","fhty;"
"spd; kPJ gfpuq;f NritapYs;s vtNuDk; mYtyu; me;j",""
"","jpizf;fsj;jpw;Fg;"
"mYtyupdJk; gfpuq;f Nrit Mizf;FO jtprhshpdJk;",""
"","gfpuq;f"
"rk;kjj;Jld; fiuNahuf; fhty; jpizf;fsj;jpd; gzpahl;","mYtyu;fspd;"
"","epakdk;."
"nlhFjpf;F> jpizf;fsj;jhy; jPu;khdpf;fg;glf;$bathwhd",""
"mj;jifa fhyg;gFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"(2)  gfpuq;f  Nritapy;  vtNuDk;  mYtyh;  (1)  Mk;",""
"cl;gphptpy; Fwpj;Jiuf;fg;gl;lthwhf jpizf;fsj;jpd; gzp",""
"ahl;nlhFjpf;F epakpf;fg;gLkplj;J> mj;jifa epakdk;>",""
"mj;jifa mYtyh; mj;jifa epakdj; jpfjpf;F cld;Kd;d",""
"jhd ehsd;W mDgtpj;Jf;nfhz;bUe;j epajpfs; kw;Wk;",""
"epge;jidfSf;Ff; Fiwahj epajpfs; kw;Wk; epge;jidfs;",""
"k
jhdjhjy; Ntz;Lnkd;gJld; mj;jifa epakdj; jpfjp",""
"apy; ,Ue;Jk; mjd;gpd;dUk; mj;jifa mYtyh; njhlh;",""
"ghd vy;yhf; fUkq;fSk; fhyj;jpw;Ff; fhyk; Vw;Gilajhff;",""
"$bathwhf fhzg;gLk; murhq;f xOq;F tpjpfspdhy;",""
"Msg;gLjYk; Ntz;Lk;.",""
"(3)  fiuNahuf;  fhty;  jpizf;fsk;  Fwpj;Jiuf;fg;",""
"gl;l  fhyg;gFjpnahd;Wf;F murhq;fj;jpw;F Nritahw;w",""
"cld;gl;Ls;s vtNuDk; Mis epakpf;Fkplj;J> mt;thsp",""
"dhy;  jpizf;fsj;jpw;fhd  mj;jifa  Nritf;fhyk;>",""
"mj;jifa cld;gbf;iff;fhd mf;flg;ghl;il epiwNtw;Wk;",""
"Nehf;fj;jpw;F murhq;fj;jpw;fhd Nritahff; fUjg;gLjy;",""
"Ntz;Lk;.",""
"17. (1) fiuNahuf; fhty; jpizf;fsj;jpd; Ntz;LNfh","fiuNahuf;"
"","fhty; jpizf;"
"spd; Ngupy; VNjDk; gfpuq;ff; $l;Lj;jhgdj;jpd; vtNuDk;",""
"","fsj;jpd;"
"mYtyu; my;yJ Nritahsu; mj;jifa mYtyupdJk;",""
"","gzpahl;nlhFjpf;F"
"my;yJ NritahsupdJk; mj;Jld; mj;jifa mYtyupd;","gfpuq;ff;"
"","$l;Lj;jhg"
"my;yJ Nritahsupd; MSk; rigapdJk; rk;kjj;Jld;",""
"","dq;fspd;"
"jpizf;fsj;jhYk; mj;jifa $l;Lj;jhgdj;jpd; MSk;",""
"","mYtyu;fspJk;"
"rigahYk; cld;gl;Lf; nfhs;sf;$bathwhd mj;jifa",""
"","Nritahsu;"
"epajp epge;jidfs;kPJ jpizf;fsj;jhy; jPh;khdpf;fg;glf;","fspdJk;"
"","epakdk;."
"$bathwhd mj;jifa fhyg;gFjpf;F jpizf;fsj;jpd;",""
"gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk;.",""
