"2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;
1",""
"fhty; jpizf;fsr; rl;lk;",""
"[2009 Mk; Mz;L Xfj;J khjk; 06 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 29/2007",""
"fiuNahuf; fhty; jpizf;fsnkhd;iwj; jhgpg;gjw;Fk;>",""
"fiuNahuf;  fhty;  jpizf;fsj;jpd;  gzpfisf;",""
"Fwpj;Jiug;gjw;Fk;  Vw;ghL  nra;tjw;Fk;@  mj;Jld;",""
"mjNdhL  njhlh;Gila  my;yJ  mjd;  ,ilNeu;",""
"tpisthd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU",""
"rl;lk;",""
",yq;ifapd;  fiuNahu  ,lg;gug;GfspdJk;  flNyhu","Kd;Diu."
"tyaq;fspdJk; Ms;Gy  ePh;g; gug;Gfspd; ghJfhg;ig cWjpg;",""
"gLj;Jk; Nehf;fj;jpw;F fiuNahuf; fhty; Nrit vd miof;",""
"fg;gl Ntz;ba gd;Kfg; gzpj;Jiw Nritnahd;iwj;",""
"jhgpg;gjw;F Vw;ghL nra;tJ crpjkhdjhjyhYk;:",""
"fiuNahuf;  fhty;  jpizf;fsk;  rl;ltpNuhjkhd",""
"FbtuNthupdJk; Fbafy;
NthupdJk; cl;gpuNtrj;ijAk;",""
"ntspNaw;wj;ijAk;  NghijA{l;Lk;  xsljq;fspdJk;",""
"cskUl;rpA{l;Lk; gjhh;j;jq;fspdJk; tpahghuj; njhlu;ig",""
"jilnra;tjpYk;  fs;sr;  ruf;FfisAk;  MAjq;fisAk;",""
"fz;Lgpbg;gjpYk; gwpKjy; nra;tjpYk; flypy; ,lUf;Fs;",""
"shFk; fg;gy;fSf;Fk; mj;jifa fg;gy;fspy; fhzg;gLk;",""
"Ml;fSf;Fk;  cjtp  toq;Fjiy  nghWg;gpf;fg;gl;bUj;",""
"jy;  Ntz;Lk;  MjyhYk;  flNyhug;  Nghf;Ftuj;jpd;",""
"ghJfhg;ig cWjpg;gLj;Jtjpy; cjtpia Vw;ghL nra;jYk;",""
"fiuNahur; #oiyg; ghJfhg;gjpYk; flNyhu mdu;j;jq;",""
"fisj; jLg;gjpYk; vjpu;j;Jg; NghuhLtjpYk; cs;~u;",""
"kw;Wk;  ntspehl;L  xOq;fikg;GfSld;  xj;Jiog;G",""
"toq;FtjpYk; JizGupa Ntz;LkhjyhYk; mj;jifa",""
"vy;yh JiwfspYk; Njrpa eyidg; ghJfhf;Fk; Nehf;fj;jpw;",""
"fhfTk; mjd;%yk; Njrpa ghJfhg;ig cWjpg;gLj;Jtjw;",""
"fhfTk; mj;Jld; Njrpa nghUshjhuj;ijAk;
 ,yq;ifapd;",""
"Njrpa xUikg;ghl;ilAk; ghJfhg;gjw;fhfTk; JizGupa",""
"Ntz;LkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; ,j;jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
