"","6
2009 Mk; Mz;bd; 41 Mk; ,yf;f> fiuNahuf;"
"","fhty; jpizf;fsr; rl;lk;"
"fynkhd;wpw;Fr;",""
"","8. fiuNahuf; fhty; mYtyu; xUtu; mtuJ flik"
"nrd;W  mjidg;",""
"","fisg; Guptjw;F mtrpakhdNghJ -"
"ghu;itapLtjw;F",""
"fiuNahuf;",""
"fhty;",""
"","(m)
itj;jpUf;fj; Njitg;gLj;jg;gl;l fg;gypd; mYtyf"
"mYtyUf;Fs;s",""
"","Kiwahd  gj;jpuq;fis Kd;itf;FkhW fg;gw;"
"cupikfs;.",""
"","jiytid my;yJ fyj;ij VTk; NtW Misg;"
"","gzpf;fyhk;@"
"","(M)
fyj;jpd; milahsj;ijAk;> gjpTj; JiwKfj;ij"
"","Ak; fg;gw; jiytdpd; ngaiuAk;> filrpahfg;"
"","Gwg;gl;l JiwKfj;ijAk; my;yJ ,lj;ijAk;>"
"","nrd;wilAk; JiwKfj;ijAk; ,lj;ijAk;> fg;gw;"
"","ruf;fpd; ,ay;igAk; Ma;e;jwpAk; Nehf;fj;jpw;fhf"
"","mf;fyj;ij  epWj;jyhk;>    mjw;Fs;  nry;yyhk;"
"","mj;Jld; guprPyid nra;ayhk; @ mj;Jld;"
"","(,) mtuJ  flikfisg;  Guptjw;F  mtrpakhd"
"","fUkq;fs;kPJ gzpahsh; FOtplKk; gazpfspl"
"","Kk; Nfs;tp Nfl;fyhk;."
",dk; fhzy;.","9.  fiuNahuf;  fhty;  mYtyu;  xt;nthUtUk;"
"",",r;rl;lj;jpd;fPo;  nraw;gLk;NghJ  rPUilapypUj;jYk;>"
"","Nfhupf;ifapd;kPJ  mtuJ  gjtpia  ntspg;gLj;JjYk;"
"","kw;Wk;  ve;j  MSf;nfjpuhf  mtu;  nraw;gLfpd;whNuh"
"","my;yJ ve;j MsplkpUe;J VNjDk; jftiy ehLfpd;whNuh>"
"","me;j MSf;F mYtyf Kiwahd milahs ml;ilia"
"","my;yJ fiuNahuf; fhty; jpizf;fsj;jhy; toq;fg;gl;l"
"","NtW Msilahs Mtzj;ijf; fhz;gpj;jYk; Ntz;Lk;."
"fiuNahuf;","10. ,r;rl;lj;jpYs;s vijAk; ,uhZtj; jhgdnkhd;"
"fhty;",""
"","whfg;  gapw;Wtpf;fg;gLtjw;F>  xOq;fikf;fg;gLtjw;F"
"jpizf;fsk;",""
"","my;yJ mt;thW gzpahw;Wtjw;F fiuNahuf; fhty;"
"my;yJ  mjd;",""
"Mszpapdu;","jpizf;fsj;ij my;yJ mjd; Mszpapdiu mDkjpg;"
",uhZt",""
"","gjhfg; nghUs; nfhs;sg;gLjyhfhJ."
